origin,core_acceleration,family,band,services_projection,goods_projection
2021-06,-0.050673079894181655,goods,0,,-0.02038445729165679
2021-07,0.1705068207394711,goods,0,,-0.014448686913810365
2021-08,0.45383327927645506,goods,0,,0.005291049750894553
2021-09,0.5793549381407406,goods,0,,0.007393737070168465
2021-10,0.5168658114672919,goods,0,,0.0029968998377071735
2021-11,0.45334543440990993,goods,0,,0.005868548494005717
2021-12,0.44139878818205525,goods,0,,0.011565896207176947
2022-01,0.3606750395262035,goods,0,,0.13761534382468588
2022-02,0.40683167433094136,goods,0,,0.1880175846092644
2022-03,0.18679072906166483,goods,0,,0.19249150241384408
2022-04,0.15789572238784821,goods,0,,0.27512220856204533
2022-05,0.029222216257657085,goods,0,,0.2979843132178708
2022-06,0.1605466725350575,goods,0,,0.3325553774105211
2022-07,0.24976999380967158,goods,0,,0.27499700323828413
2022-08,0.17696040808344393,goods,0,,0.16863169528771174
2022-09,0.04010955371002667,goods,0,,0.09216979947116404
2022-10,-0.09184696257571656,goods,0,,0.06729332900570657
2022-11,-0.13826319806548593,goods,0,,0.04212706529197183
2022-12,-0.1989160576737833,goods,0,,-0.016205228151548415
2023-01,-0.34695439289128205,goods,0,,-0.0891288214394787
2023-02,-0.40620635636031277,goods,0,,-0.10384939131127412
2023-03,-0.39602256121381196,goods,0,,-0.07780313124874215
2023-04,-0.34474059662028145,goods,0,,-0.06536468822008525
2023-05,-0.39449006642624446,goods,0,,-0.12450685916750283
2023-06,-0.44684896794621987,goods,0,,-0.17531705883134366
2023-07,-0.40875139510669456,goods,0,,-0.19534853076223135
2023-08,-0.2268330188470976,goods,0,,-0.20496669614382335
2023-09,-0.11983251968418412,goods,0,,-0.17834516347567794
2023-10,-0.12613424449396093,goods,0,,-0.16826832099481207
2023-11,-0.19026751868369488,goods,0,,-0.14637362982810534
2023-12,-0.15514994889375738,goods,0,,-0.1148648340861692
2024-01,-0.14013255617138776,goods,0,,-0.09892533520029739
2024-02,-0.12828108679076933,goods,0,,-0.0459273516203235
2024-03,-0.08407264272297385,goods,0,,-0.04375294678773809
2024-04,0.030823192365687813,goods,0,,0.012513520106887862
2024-05,0.058206546151454236,goods,0,,0.021762143489606228
2024-06,-0.031305622434393665,goods,0,,0.016530441180940672
2024-07,-0.13777332479488028,goods,0,,-0.024330013791374127
2024-08,0.015439729670912394,goods,0,,-0.001014280738827856
2024-09,0.06734032519510957,goods,0,,0.02298377337720904
2024-10,0.09455880441394013,goods,0,,0.05469790200655709
2024-11,-0.025402420178438412,goods,0,,0.01685977537698558
2024-12,-0.040155961520455585,goods,0,,0.01486342103733957
2025-01,-0.025111255167259983,goods,0,,0.02060610927803058
2025-02,-0.018921976419639802,goods,0,,0.033771723318643844
2025-03,0.036724680669190296,goods,0,,0.04468355188508329
2025-04,0.1076886413572648,goods,0,,0.010792959816229727
2025-05,0.06750261225686202,goods,0,,-0.011395802048156135
2025-06,0.009728679766838638,goods,0,,-0.015789168420624614
2025-07,-0.04014868862140397,goods,0,,0.01783774592386934
2025-08,0.009449012680833174,goods,0,,0.008599599288575918
2025-09,0.05079241365049281,goods,0,,0.002664586566715326
2025-10,0.01473443869107563,goods,0,,-0.027744812035924212
2025-11,-0.015328492903827762,goods,0,,0.0011916359775191805
2025-12,-0.09161920195187087,goods,0,,-0.00781255156413452
2026-01,-0.03293714404376816,goods,0,,0.018347709069894545
2026-02,-0.0323349848759282,goods,0,,-0.0037019738211381717
2026-03,0.047182155136543946,goods,0,,0.018067392669277597
2026-04,0.08116221818628108,goods,0,,0.04892920331982465
2026-05,0.11746126343081512,goods,0,,0.10942098072895638
2026-06,0.07547499304007727,goods,0,,0.10190201247882752
2026-07,-0.02151672759177556,goods,0,,0.04692163443790537
2010-04,-0.2585329307640696,both,0,0.011510180249787528,0.005378983678650786
2010-05,-0.06968771336887185,both,0,0.01933935200032352,0.004951868702230742
2010-06,0.02062932658210019,both,0,0.019196023230110566,0.0018859491223447865
2010-07,0.04436414646667878,both,0,0.0177400540040757,-0.002176837755744879
2010-08,0.018901952520730528,both,0,0.007825049729996569,-0.0015870880804243518
2010-09,0.0019118309203175615,both,0,0.012605713651566137,0.00593286988736597
2010-10,0.014986790595872851,both,0,0.016902442972633384,0.01685282042193429
2010-11,0.07012491537706567,both,0,0.013554482611901253,0.024784410911177755
2010-12,0.099485034776073,both,0,0.01601031127526127,0.02721995676049435
2011-01,0.07704977168218995,both,0,0.008310529967871462,0.014595100939149383
2011-02,0.0013353437926719725,both,0,0.0022204219822236936,0.0007283194921376025
2011-03,-0.06503456362478144,both,0,-0.0035684332564685332,-0.008587573298792221
2011-04,-0.06985535060429211,both,0,-0.0020365246382362894,-0.005176012373105906
2011-05,-0.03553843925773509,both,0,0.0011593256450348928,-0.0030044362664040825
2011-06,0.012222757992244898,both,0,0.008494427381764197,0.0008792032545892711
2011-07,0.028835592174351415,both,0,0.00513524683233905,-0.0077146034677214636
2011-08,0.0028661642277841848,both,0,0.011826025863397998,-0.010299914393495119
2011-09,0.008741928001254583,both,0,0.007020849740870836,-0.01841654666527277
2011-10,0.036737482538566596,both,0,0.0011415988614347906,-0.020158268409038557
2011-11,0.10280464262656956,both,0,0.003683829115993764,-0.032378034015405656
2011-12,0.13804085221051313,both,0,0.0006472236439419387,-0.03261617403678434
2012-01,0.09652343076300218,both,0,0.01011715935066427,-0.02294468960301993
2012-02,0.015676784330355225,both,0,0.007059164884806374,-0.015506493206314025
2012-03,-0.021374775183405026,both,0,-0.003154470640942103,-0.015526044163664723
2012-04,-0.04527306307374675,both,0,-0.002238926343107422,-0.006814670897501769
2012-05,-0.01853807647728798,both,0,-0.010356528145341859,-0.009503564267797844
2012-06,-0.02101778378390163,both,0,0.0019135538946388477,-0.010291943694219324
2012-07,0.0184349774467528,both,0,-0.00025731935449445483,-0.0035470821902419685
2012-08,-0.06408391603182348,both,0,-0.0008469130950329895,-0.00290611907879193
2012-09,-0.10849077902783472,both,0,-0.0017422694857519765,-0.0008702472173589279
2012-10,-0.0824689768007342,both,0,-0.0027219187107703855,0.0007976891842316693
2012-11,0.020831791837620496,both,0,-0.002586606186908164,0.001411617518681408
2012-12,0.04052587732714671,both,0,-0.004100174827506528,-0.00037166300961780666
2013-01,-0.01537435582276215,both,0,-0.002038393033998633,-0.0011598876416423398
2013-02,-0.026097122564099344,both,0,0.0001085107418596742,-0.00047032527683576585
2013-03,0.03308812897863598,both,0,-6.202931024739963e-05,-0.0013696676326475528
2013-04,0.035767962153772814,both,0,-0.0010761648797366302,-0.0017103254813345106
2013-05,0.016608937516510585,both,0,-0.0014629665758736832,-0.0039030315999403053
2013-06,-0.06962670282389297,both,0,0.001344833398676356,-0.0032194519723450447
2013-07,-0.05865231418517712,both,0,0.002655060890304645,-0.003958487556382661
2013-08,-0.09280586041242743,both,0,0.0025939435110077518,-0.003113619264324455
2013-09,-0.05214854688237168,both,0,0.00304283787390735,-0.0026137913553707826
2013-10,-0.02305554929584741,both,0,0.0013353533689719399,-0.001796533990351943
2013-11,0.07039133601197023,both,0,0.0024419746801343976,-0.0031149851693177597
2013-12,0.09513164748015118,both,0,0.0022303404985791623,-0.001112876509291613
2014-01,0.11390564534823866,both,0,0.004255113361573654,-0.00339336889350758
2014-02,0.05851531662645733,both,0,0.0026509536899875096,-0.004750731708566001
2014-03,0.08843069369475806,both,0,0.0021696341301172596,-0.00489020757418412
2014-04,0.07723644793753562,both,0,0.0006812780482033481,-0.003216791568001111
2014-05,0.09738083178267477,both,0,0.003012834123448811,-0.0010711668239648641
2014-06,0.04679706111745721,both,0,0.004270445159365356,-0.0014671429295578312
2014-07,0.07926060278709263,both,0,0.003109660377001871,-0.0016178453839933297
2014-08,0.0011355973517482298,both,0,0.00227596419891193,-0.0013993619727340567
2014-09,0.022539528435792933,both,0,0.0004373883845661219,-0.0014549075333352786
2014-10,-0.05297966365693435,both,0,0.0022435652966356777,-0.0018905360695690638
2014-11,0.018573975029041706,both,0,0.0021102004484147953,-0.0014279662811118906
2014-12,0.010137254505156928,both,0,0.0013353100194120864,-0.0021622111880250164
2015-01,0.05463173604340252,both,0,0.0007883830918082919,-0.002617817284314204
2015-02,0.05737947716924505,both,0,0.0009184711300986363,-0.0022126645664713265
2015-03,0.053785606881321224,both,0,0.000726860764729396,-0.001357132277081445
2015-04,-0.045011179043335604,both,0,0.00034011085057069766,0.00016766790544761115
2015-05,-0.04381790374126475,both,0,0.0005579477099386015,0.00011209474513513173
2015-06,-0.030471190407261345,both,0,0.005299595252989547,-0.0004277909591510144
2015-07,0.0632040130704818,both,0,0.0034290939755897633,-0.0005200730317103788
2015-08,0.0170096209123608,both,0,0.0016738958706297574,-0.0011508520069374742
2015-09,-0.008357456309033826,both,0,0.002100224455137178,-0.0005315713032472256
2015-10,-0.0156504693643474,both,0,0.0012720022477428373,-0.0006492663590476983
2015-11,0.03246259468554544,both,0,0.0016344702784135195,-0.0006442396700665975
2015-12,0.032660972951976314,both,0,-0.0006062036995423554,-0.0004926631806466526
2016-01,0.07974529527116854,both,0,0.00032319121908380846,-0.0004402118733308126
2016-02,0.01574972324425017,both,0,0.0010671690230599845,0.00025072612321949
2016-03,0.011991006330225457,both,0,0.00310696274291024,0.0006574361967674136
2016-04,-0.09832047755438518,both,0,0.003463903478211903,0.0011513794304024692
2016-05,-0.08300559532843116,both,0,0.002532107500332887,0.001041641987833104
2016-06,-0.056693517194811735,both,0,-0.0015896875014855903,0.0009188045964147461
2016-07,-0.056117058324926555,both,0,-0.0029846879058678943,0.0005599417753858611
2016-08,-0.008739156602148676,both,0,-0.0009418807508339046,0.0002096428040314492
2016-09,-0.053922898242421885,both,0,0.0008720584113404477,7.517674123923658e-05
2016-10,0.006413677280076108,both,0,0.0020459070095367993,0.00028931091471037405
2016-11,0.07163127661108917,both,0,0.0002362534711682335,0.0011978563773766898
2016-12,0.12471562147419313,both,0,0.00047912911007803893,0.0008840452792953185
2017-01,0.22082542281941253,both,0,0.0004957956179044718,0.0011677868155088565
2017-02,0.18107419042803866,both,0,0.0007985512046684483,0.00018038990040739077
2017-03,0.19448712674888124,both,0,0.0009959831539930648,0.0002610102783588935
2017-04,0.0669700421156455,both,0,0.009552775297527153,-0.00026456819751082727
2017-05,-0.008301876717519141,both,0,0.005438292802640596,-0.0005360951535910663
2017-06,-0.04448174871700705,both,0,-0.002273610976341048,-0.00022257851781952857
2017-07,-0.06655408220333425,both,0,0.0032857582090554016,0.0008983451011356633
2017-08,-0.05440627694638764,both,0,0.0021798681483710396,0.0019311148278638045
2017-09,-0.10301664785661367,both,0,-0.00014725466092994712,0.002239823463041884
2017-10,-0.05680158220451456,both,0,-0.01043386942898127,0.0019261758696532615
2017-11,-0.03669643939371342,both,0,-0.00181472173288336,0.0010806901328051573
2017-12,-0.005094038409726387,both,0,-0.0033868284505948337,0.0008091189976836537
2018-01,-0.04630716929202662,both,0,0.0004518683774575228,0.0005792353001094247
2018-02,-0.08333162874754471,both,0,-0.012693348569933696,0.0008075566710056711
2018-03,-0.020676189494091113,both,0,-0.0198386537933482,0.000256889789866782
2018-04,0.04266984645269917,both,0,-0.012719569683871683,-1.142128427610119e-05
2018-05,0.08689340043827737,both,0,-0.006053585689094201,0.0004915892003974504
2018-06,0.06732067846110559,both,0,0.007871139973415372,0.0006915893671474333
2018-07,0.044434735022261806,both,0,0.003108876396542879,-0.0006873409895490068
2018-08,0.15435957094868877,both,0,0.00994740564195932,-0.0009741175738361599
2018-09,0.12893485718821007,both,0,0.0010216912523274807,-0.0012076498026167115
2018-10,0.05556400160076075,both,0,0.008324431174515715,-1.0112768207224127e-05
2018-11,-0.07691313266632088,both,0,-0.0077010229995088724,0.00019689139158272578
2018-12,-0.07572858009490893,both,0,-0.0066184252245961375,9.520083234592963e-05
2019-01,-0.0027999372663727873,both,0,-0.01594440342614815,-0.0005850146951609127
2019-02,0.02466317424122494,both,0,-0.015111650844174066,-7.282264118589685e-05
2019-03,0.004837194979398607,both,0,-0.012979704009785086,0.0002536144852359248
2019-04,0.0034693454867576745,both,0,-0.00735506572105487,0.0005682105054810946
2019-05,-0.09950099737824081,both,0,-0.016719115106101464,0.0009934622121341623
2019-06,-0.10132075040949658,both,0,-0.033809308214762364,0.0005923916745477338
2019-07,-0.037318980803719426,both,0,0.0008629732626008888,0.0005335389249098482
2019-08,0.1326209019020364,both,0,-0.004914139177494129,0.0003216688378569634
2019-09,0.1577580564619784,both,0,1.8483654871733568e-05,0.00045398542488041385
2019-10,-0.015847540879486838,both,0,-0.015986530140415053,0.0007785985779500647
2019-11,-0.11256642462064277,both,0,-0.006582493796660114,-0.0008039707635569972
2019-12,-0.1240867357895943,both,0,-0.007794153510956885,-0.0010343747359677603
2020-01,0.0057609667649933805,both,0,-0.0021485288657294792,-0.0007034987990844808
2020-02,0.06820828051317598,both,0,0.002015766016080537,3.783469674225661e-05
2020-03,0.1578209839266672,both,0,0.011040932373282512,-0.001126000958377904
2020-04,0.10511042217087926,both,0,0.006927182113060222,0.0012046341574707437
2020-05,-0.08393118318759243,both,0,0.0019516467172535229,0.002148446063758921
2020-06,-0.06944060884499978,both,0,-0.001413597769602228,0.0014104637922709438
2020-07,0.09824552411660897,both,0,-0.0002595581490041447,-0.0015045437234116187
2020-08,0.35757315680307156,both,0,-0.000263073227604629,-0.002547292680251656
2020-09,0.15576719516738508,both,0,0.004244456406176301,-0.01632451524106249
2020-10,-0.05233942527467167,both,0,0.0007196928065818956,-0.02156090796975867
2020-11,-0.21980872709953958,both,0,0.0005971373031227401,0.0030328588366802657
2020-12,-0.17993013758760812,both,0,-0.0001997569788391787,0.0006451875916582505
2021-01,-0.1210922745528353,both,0,-0.0003360152807933032,-0.001153143134040847
2021-02,-0.044202794701342696,both,0,-6.754917925315583e-05,-0.017142324348667606
2021-03,-0.03373031546244468,both,0,-0.0012832822013545803,-0.014676128154248387
2021-04,-0.0396777446375918,both,0,-0.001733103821971921,-0.023842896665913462
2021-05,-0.16828261602565603,both,0,-0.000954541532150611,-0.027767442064783588
2021-06,-0.050673079894181655,both,0,0.0008360059714680396,-0.02038445729165679
2021-07,0.1705068207394711,both,0,0.001153758182569114,-0.014448686913810365
2021-08,0.45383327927645506,both,0,0.00027494634707034103,0.005291049750894553
2021-09,0.5793549381407406,both,0,-0.0010390605109741923,0.007393737070168465
2021-10,0.5168658114672919,both,0,-0.0011474314346308235,0.0029968998377071735
2021-11,0.45334543440990993,both,0,-0.00024452091860452575,0.005868548494005717
2021-12,0.44139878818205525,both,0,0.04316038284729268,0.011565896207176947
2022-01,0.3606750395262035,both,0,0.006784648989408586,0.13761534382468588
2022-02,0.40683167433094136,both,0,0.01258664022502288,0.1880175846092644
2022-03,0.18679072906166483,both,0,0.044212731529893266,0.19249150241384408
2022-04,0.15789572238784821,both,0,0.0663248611661983,0.27512220856204533
2022-05,0.029222216257657085,both,0,0.11174632507440202,0.2979843132178708
2022-06,0.1605466725350575,both,0,0.17195221144992576,0.3325553774105211
2022-07,0.24976999380967158,both,0,0.16762631639987993,0.27499700323828413
2022-08,0.17696040808344393,both,0,0.14837527991136124,0.16863169528771174
2022-09,0.04010955371002667,both,0,0.09973838586012844,0.09216979947116404
2022-10,-0.09184696257571656,both,0,0.061803954768364096,0.06729332900570657
2022-11,-0.13826319806548593,both,0,0.03793078494120554,0.04212706529197183
2022-12,-0.1989160576737833,both,0,0.003287555580704144,-0.016205228151548415
2023-01,-0.34695439289128205,both,0,0.0021762066513709563,-0.0891288214394787
2023-02,-0.40620635636031277,both,0,-0.005649127963853635,-0.10384939131127412
2023-03,-0.39602256121381196,both,0,-0.003271186745250032,-0.07780313124874215
2023-04,-0.34474059662028145,both,0,-0.007873669106570245,-0.06536468822008525
2023-05,-0.39449006642624446,both,0,-0.011411359362901505,-0.12450685916750283
2023-06,-0.44684896794621987,both,0,-0.01641888487394326,-0.17531705883134366
2023-07,-0.40875139510669456,both,0,-0.021911468473498966,-0.19534853076223135
2023-08,-0.2268330188470976,both,0,-0.15663077402050687,-0.20496669614382335
2023-09,-0.11983251968418412,both,0,-0.11817209202037898,-0.17834516347567794
2023-10,-0.12613424449396093,both,0,-0.07161626220680435,-0.16826832099481207
2023-11,-0.19026751868369488,both,0,-0.07821725195449887,-0.14637362982810534
2023-12,-0.15514994889375738,both,0,-0.05122700156688733,-0.1148648340861692
