clock,report_date,cutoff_date,quarter,quarters_ahead,origin,as_of_utc,model,forecast,realised,error,model_cnb_deviation,realised_cnb_error,abs_error_gain_vs_cnb,squared_error_gain_vs_cnb,material_gain,material_loss,deviation_direction_correct,threshold,capture_ratio,relative_absolute_error_gain
cutoff,2022-05-12,2022-04-22,2022Q3,2,2022-03,2022-04-10 21:59:00+00:00,DAMPED_P95_Q001_R16,12.663333552016072,17.578003612072624,-4.914670060056553,-1.201659047983929,3.7130110120726236,-1.201659047983929,-10.36753102344371,False,True,False,1.0,-0.3236346577149407,-0.3236346577149407
cutoff,2022-05-12,2022-04-22,2022Q3,2,2022-03,2022-04-10 21:59:00+00:00,CORE_PANEL_SHRINK_R25,10.772883034028142,17.578003612072624,-6.805120578044482,-3.0921095659718585,3.7130110120726236,-3.0921095659718585,-32.523215305951894,False,True,False,1.0,-0.8327768368900758,-0.8327768368900758
cutoff,2022-05-12,2022-04-22,2022Q3,2,2022-03,2022-04-10 21:59:00+00:00,CORE_PANEL_STATE_R25,10.775808161022466,17.578003612072624,-6.802195451050158,-3.0891844389775347,3.7130110120726236,-3.0891844389775347,-32.4834121785149,False,True,False,1.0,-0.831989032333393,-0.831989032333393
cutoff,2022-05-12,2022-04-22,2022Q3,2,2022-03,2022-04-10 21:59:00+00:00,CORE_OWN_SHRINK_R25,12.38269861941688,17.578003612072624,-5.195304992655744,-1.4822939805831208,3.7130110120726236,-1.4822939805831208,-13.204743190941137,False,True,False,1.0,-0.3992161552345346,-0.3992161552345346
cutoff,2022-05-12,2022-04-22,2022Q3,2,2022-03,2022-04-10 21:59:00+00:00,CORE_PANEL_SHRINK_FOODNORM_R25,10.747853945673839,17.578003612072624,-6.8301496663987855,-3.117138654326162,3.7130110120726236,-3.117138654326162,-32.86449368963487,False,True,False,1.0,-0.839517751008812,-0.839517751008812
cutoff,2022-05-12,2022-04-22,2022Q4,3,2022-03,2022-04-10 21:59:00+00:00,STATE_FAST_R15,12.20944272728592,15.699043922150208,-3.4896011948642887,-0.5404512727140798,2.949149922150209,-0.5404512727140798,-3.479831235879688,False,True,False,1.0,-0.1832566288525745,-0.1832566288525745
cutoff,2022-05-12,2022-04-22,2022Q4,3,2022-03,2022-04-10 21:59:00+00:00,STABLE_LOCAL_CORE_R14B,11.674000447690338,15.699043922150208,-4.025043474459871,-1.0758935523096618,2.949149922150209,-1.0758935523096618,-7.503489707973404,False,True,False,1.0,-0.364814804506525,-0.364814804506525
cutoff,2022-05-12,2022-04-22,2022Q4,3,2022-03,2022-04-10 21:59:00+00:00,DAMPED_P95_Q001_R16,12.759746495624102,15.699043922150208,-2.9392974265261067,0.009852495624102175,2.949149922150209,0.009852495624102175,0.05801590173559035,False,False,True,1.0,0.003340791714284493,0.003340791714284493
cutoff,2022-05-12,2022-04-22,2022Q4,3,2022-03,2022-04-10 21:59:00+00:00,CORE_PANEL_SHRINK_R25,9.823198756270648,15.699043922150208,-5.875845165879561,-2.926695243729352,2.949149922150209,-2.926695243729352,-25.828071150071622,False,True,False,1.0,-0.9923860505523282,-0.9923860505523282
cutoff,2022-05-12,2022-04-22,2022Q4,3,2022-03,2022-04-10 21:59:00+00:00,CORE_PANEL_STATE_R25,9.825659041809304,15.699043922150208,-5.873384880340904,-2.924234958190695,2.949149922150209,-2.924234958190695,-25.79916468929855,False,True,False,1.0,-0.9915518150595245,-0.9915518150595245
cutoff,2022-05-12,2022-04-22,2022Q4,3,2022-03,2022-04-10 21:59:00+00:00,CORE_OWN_SHRINK_R25,12.20944272728592,15.699043922150208,-3.4896011948642887,-0.5404512727140798,2.949149922150209,-0.5404512727140798,-3.479831235879688,False,True,False,1.0,-0.1832566288525745,-0.1832566288525745
cutoff,2022-05-12,2022-04-22,2022Q4,3,2022-03,2022-04-10 21:59:00+00:00,CORE_PANEL_SHRINK_FOODNORM_R25,9.783460613446207,15.699043922150208,-5.915583308704001,-2.966433386553792,2.949149922150209,-2.966433386553792,-26.296640618898792,False,True,False,1.0,-1.0058604902632355,-1.0058604902632355
cutoff,2022-05-12,2022-04-22,2023Q1,4,2022-03,2022-04-10 21:59:00+00:00,STATE_FAST_R15,8.503546645750424,16.393468660721574,-7.88992201497115,0.6463505357504236,8.536272550721574,0.6463505357504236,10.617079657876197,True,False,True,1.0,0.07571812309294029,0.07571812309294029
cutoff,2022-05-12,2022-04-22,2023Q1,4,2022-03,2022-04-10 21:59:00+00:00,STABLE_LOCAL_CORE_R14B,7.81847677329939,16.393468660721574,-8.574991887422183,-0.03871933670061001,8.536272550721574,-0.03871933670060912,-0.6625368091536359,False,False,False,1.0,-0.004535859940101966,-0.0045358599401018615
cutoff,2022-05-12,2022-04-22,2023Q1,4,2022-03,2022-04-10 21:59:00+00:00,DAMPED_P95_Q001_R16,9.360087850509688,16.393468660721574,-7.033380810211886,1.5028917405096873,8.536272550721574,1.5028917405096873,23.399503438745796,True,False,True,1.0,0.17605948399370724,0.17605948399370724
cutoff,2022-05-12,2022-04-22,2023Q1,4,2022-03,2022-04-10 21:59:00+00:00,CORE_PANEL_SHRINK_R25,5.608124771981664,16.393468660721574,-10.78534388873991,-2.2490713380183367,8.536272550721574,-2.249071338018336,-43.455693738176706,False,True,False,1.0,-0.26347229714780157,-0.2634722971478015
cutoff,2022-05-12,2022-04-22,2023Q1,4,2022-03,2022-04-10 21:59:00+00:00,CORE_PANEL_STATE_R25,5.619327068871801,16.393468660721574,-10.774141591849773,-2.2378690411281994,8.536272550721574,-2.2378690411281994,-43.21417798102455,False,True,False,1.0,-0.2621599799949021,-0.2621599799949021
cutoff,2022-05-12,2022-04-22,2023Q1,4,2022-03,2022-04-10 21:59:00+00:00,CORE_OWN_SHRINK_R25,8.503546645750424,16.393468660721574,-7.88992201497115,0.6463505357504236,8.536272550721574,0.6463505357504236,10.617079657876197,True,False,True,1.0,0.07571812309294029,0.07571812309294029
cutoff,2022-05-12,2022-04-22,2023Q1,4,2022-03,2022-04-10 21:59:00+00:00,CORE_PANEL_SHRINK_FOODNORM_R25,5.555559448004247,16.393468660721574,-10.837909212717328,-2.3016366619957536,8.536272550721574,-2.3016366619957545,-44.59232704290052,False,True,False,1.0,-0.26963017503479264,-0.26963017503479275
report,2022-08-11,2022-07-22,2022Q3,1,2022-07,2022-08-09 21:59:00+00:00,STATE_FAST_R15,17.643421750498852,17.578003612072624,0.06541813842622801,-1.8493491238354487,-1.9147672622616767,1.8493491238354487,3.6620541357939236,True,False,True,1.0,0.965834939986932,0.965834939986932
report,2022-08-11,2022-07-22,2022Q3,1,2022-07,2022-08-09 21:59:00+00:00,STABLE_LOCAL_CORE_R14B,17.553929176967387,17.578003612072624,-0.024074435105237768,-1.9388416973669145,-1.9147672622616767,1.890692827156439,3.6657540902034405,True,False,True,1.0,1.0125730346344033,0.9874269653655966
report,2022-08-11,2022-07-22,2022Q3,1,2022-07,2022-08-09 21:59:00+00:00,DAMPED_P95_Q001_R16,17.67785477016437,17.578003612072624,0.09985115809174516,-1.8149161041699315,-1.9147672622616767,1.8149161041699315,3.656363414856814,True,False,True,1.0,0.9478520653346646,0.9478520653346646
report,2022-08-11,2022-07-22,2022Q3,1,2022-07,2022-08-09 21:59:00+00:00,CORE_PANEL_SHRINK_R25,17.23675532202145,17.578003612072624,-0.34124829005117263,-2.2560155523128493,-1.9147672622616767,1.573518972210504,3.5498832731662278,True,False,True,1.0,1.1782192002009155,0.8217807997990845
report,2022-08-11,2022-07-22,2022Q3,1,2022-07,2022-08-09 21:59:00+00:00,CORE_PANEL_STATE_R25,17.235714853760765,17.578003612072624,-0.34228875831185945,-2.257056020573536,-1.9147672622616767,1.5724785039498173,3.5491720745624025,True,False,True,1.0,1.1787625917039946,0.8212374082960056
report,2022-08-11,2022-07-22,2022Q3,1,2022-07,2022-08-09 21:59:00+00:00,CORE_OWN_SHRINK_R25,17.643421750498852,17.578003612072624,0.06541813842622801,-1.8493491238354487,-1.9147672622616767,1.8493491238354487,3.6620541357939236,True,False,True,1.0,0.965834939986932,0.965834939986932
report,2022-08-11,2022-07-22,2022Q3,1,2022-07,2022-08-09 21:59:00+00:00,CORE_PANEL_SHRINK_FOODNORM_R25,17.20884949415999,17.578003612072624,-0.3691541179126361,-2.283921380174313,-1.9147672622616767,1.5456131443490406,3.5300589058572203,True,False,True,1.0,1.192793205309245,0.8072067946907552
report,2022-08-11,2022-07-22,2022Q4,2,2022-07,2022-08-09 21:59:00+00:00,STATE_FAST_R15,18.306023230426096,15.699043922150208,2.6069793082758874,-1.349750669573904,-3.9567299778497915,1.349750669573904,8.859371003836586,True,False,True,1.0,0.3411278194696015,0.3411278194696015
report,2022-08-11,2022-07-22,2022Q4,2,2022-07,2022-08-09 21:59:00+00:00,STABLE_LOCAL_CORE_R14B,17.9823548504674,15.699043922150208,2.2833109283171904,-1.6734190495326011,-3.9567299778497915,1.6734190495326011,10.442203322242502,True,False,True,1.0,0.42292980792234613,0.42292980792234613
report,2022-08-11,2022-07-22,2022Q4,2,2022-07,2022-08-09 21:59:00+00:00,DAMPED_P95_Q001_R16,18.51165371623364,15.699043922150208,2.8126097940834303,-1.1441201837663613,-3.9567299778497915,1.1441201837663613,7.744938263841175,True,False,True,1.0,0.2891580143631917,0.2891580143631917
report,2022-08-11,2022-07-22,2022Q4,2,2022-07,2022-08-09 21:59:00+00:00,CORE_PANEL_SHRINK_R25,16.630688255001427,15.699043922150208,0.931644332851219,-3.0250856449985726,-3.9567299778497915,3.0250856449985726,14.787750954681417,True,False,True,1.0,0.7645418469123073,0.7645418469123073
report,2022-08-11,2022-07-22,2022Q4,2,2022-07,2022-08-09 21:59:00+00:00,CORE_PANEL_STATE_R25,16.629107311766337,15.699043922150208,0.9300633896161283,-3.026666588233663,-3.9567299778497915,3.026666588233663,14.790694208910969,True,False,True,1.0,0.7649414049422818,0.7649414049422818
report,2022-08-11,2022-07-22,2022Q4,2,2022-07,2022-08-09 21:59:00+00:00,CORE_OWN_SHRINK_R25,18.306023230426096,15.699043922150208,2.6069793082758874,-1.349750669573904,-3.9567299778497915,1.349750669573904,8.859371003836586,True,False,True,1.0,0.3411278194696015,0.3411278194696015
report,2022-08-11,2022-07-22,2022Q4,2,2022-07,2022-08-09 21:59:00+00:00,CORE_PANEL_SHRINK_FOODNORM_R25,16.51940296828469,15.699043922150208,0.8203590461344827,-3.136370931715309,-3.9567299778497915,3.136370931715309,14.982723153040533,True,False,True,1.0,0.7926674171027736,0.7926674171027736
cutoff,2022-08-11,2022-07-22,2022Q3,1,2022-06,2022-07-12 21:59:00+00:00,STATE_FAST_R15,17.24512216277218,17.578003612072624,-0.3328814493004444,-2.247648711562121,-1.9147672622616767,1.5818858129612323,3.5555236093407125,True,False,True,1.0,1.1738495616993434,0.8261504383006565
cutoff,2022-08-11,2022-07-22,2022Q3,1,2022-06,2022-07-12 21:59:00+00:00,STABLE_LOCAL_CORE_R14B,17.088870261175735,17.578003612072624,-0.48913335089688914,-2.403900613158566,-1.9147672622616767,1.4256339113647876,3.4270822336694575,True,False,True,1.0,1.255453161612517,0.7445468383874828
cutoff,2022-08-11,2022-07-22,2022Q3,1,2022-06,2022-07-12 21:59:00+00:00,DAMPED_P95_Q001_R16,17.313764263092427,17.578003612072624,-0.2642393489801975,-2.1790066112418742,-1.9147672622616767,1.6505279132814792,3.596511235079598,True,False,True,1.0,1.1380007660398812,0.8619992339601188
cutoff,2022-08-11,2022-07-22,2022Q3,1,2022-06,2022-07-12 21:59:00+00:00,CORE_PANEL_SHRINK_R25,16.41770793015041,17.578003612072624,-1.1602956819222143,-3.075062944183891,-1.9147672622616767,0.7544715803394624,2.3200475991417404,True,False,True,1.0,1.6059721746817945,0.3940278253182054
cutoff,2022-08-11,2022-07-22,2022Q3,1,2022-06,2022-07-12 21:59:00+00:00,CORE_PANEL_STATE_R25,16.415807112630564,17.578003612072624,-1.1621964994420608,-3.0769637617037375,-1.9147672622616767,0.7525707628196159,2.3156329653136964,True,False,True,1.0,1.6069648893355857,0.3930351106644144
cutoff,2022-08-11,2022-07-22,2022Q3,1,2022-06,2022-07-12 21:59:00+00:00,CORE_OWN_SHRINK_R25,17.24512216277218,17.578003612072624,-0.3328814493004444,-2.247648711562121,-1.9147672622616767,1.5818858129612323,3.5555236093407125,True,False,True,1.0,1.1738495616993434,0.8261504383006565
cutoff,2022-08-11,2022-07-22,2022Q3,1,2022-06,2022-07-12 21:59:00+00:00,CORE_PANEL_SHRINK_FOODNORM_R25,16.373079903599038,17.578003612072624,-1.2049237084735864,-3.119690970735263,-1.9147672622616767,0.7098435537880903,2.214492525387336,True,False,True,1.0,1.629279459818192,0.37072054018180794
cutoff,2022-08-11,2022-07-22,2022Q4,2,2022-06,2022-07-12 21:59:00+00:00,STATE_FAST_R15,17.967537579756183,15.699043922150208,2.2684936576059744,-1.688236320243817,-3.9567299778497915,1.688236320243817,10.509648643016678,True,False,True,1.0,0.4266746352909471,0.4266746352909471
cutoff,2022-08-11,2022-07-22,2022Q4,2,2022-06,2022-07-12 21:59:00+00:00,STABLE_LOCAL_CORE_R14B,17.619783855629887,15.699043922150208,1.9207399334796786,-2.035990044370113,-3.9567299778497915,2.035990044370113,11.96647022555169,True,False,True,1.0,0.5145638079342812,0.5145638079342812
cutoff,2022-08-11,2022-07-22,2022Q4,2,2022-06,2022-07-12 21:59:00+00:00,DAMPED_P95_Q001_R16,18.227965450847364,15.699043922150208,2.528921528697156,-1.4278084491526357,-3.9567299778497915,1.4278084491526357,9.26026801930725,True,False,True,1.0,0.3608556705020722,0.3608556705020722
cutoff,2022-08-11,2022-07-22,2022Q4,2,2022-06,2022-07-12 21:59:00+00:00,CORE_PANEL_SHRINK_R25,15.853703514407705,15.699043922150208,0.15465959225749693,-3.8020703855922946,-3.9567299778497915,3.8020703855922946,15.631792528137956,True,False,True,1.0,0.9609122702020865,0.9609122702020865
cutoff,2022-08-11,2022-07-22,2022Q4,2,2022-06,2022-07-12 21:59:00+00:00,CORE_PANEL_STATE_R25,15.852721989392618,15.699043922150208,0.15367806724241007,-3.8030519106073815,-3.9567299778497915,3.8030519106073815,15.632095169263849,True,False,True,1.0,0.9611603348970699,0.9611603348970699
cutoff,2022-08-11,2022-07-22,2022Q4,2,2022-06,2022-07-12 21:59:00+00:00,CORE_OWN_SHRINK_R25,17.967537579756183,15.699043922150208,2.2684936576059744,-1.688236320243817,-3.9567299778497915,1.688236320243817,10.509648643016678,True,False,True,1.0,0.4266746352909471,0.4266746352909471
cutoff,2022-08-11,2022-07-22,2022Q4,2,2022-06,2022-07-12 21:59:00+00:00,CORE_PANEL_SHRINK_FOODNORM_R25,15.742435106846147,15.699043922150208,0.04339118469593828,-3.9133387931538532,-3.9567299778497915,3.9133387931538532,15.653829322705894,True,False,True,1.0,0.9890335744569766,0.9890335744569766
report,2022-11-10,2022-10-21,2022Q4,1,2022-10,2022-11-09 22:59:00+00:00,STATE_FAST_R15,18.64801308123367,15.699043922150208,2.948969159083463,0.2348300241624699,-2.714139134920993,-0.2348300241624699,-1.3298678575157492,False,True,False,1.0,-0.08652099707825246,-0.08652099707825246
report,2022-11-10,2022-10-21,2022Q4,1,2022-10,2022-11-09 22:59:00+00:00,STABLE_LOCAL_CORE_R14B,18.69659136514045,15.699043922150208,2.997547442990241,0.283408308069248,-2.714139134920993,-0.283408308069248,-1.6187394292676558,False,True,False,1.0,-0.10441922612692361,-0.10441922612692361
report,2022-11-10,2022-10-21,2022Q4,1,2022-10,2022-11-09 22:59:00+00:00,DAMPED_P95_Q001_R16,18.70025658960159,15.699043922150208,3.001212667451382,0.28707353253038903,-2.714139134920993,-0.28707353253038903,-1.6407262315609632,False,True,False,1.0,-0.10576964490759078,-0.10576964490759078
report,2022-11-10,2022-10-21,2022Q4,1,2022-10,2022-11-09 22:59:00+00:00,CORE_PANEL_SHRINK_R25,18.333316685464926,15.699043922150208,2.6342727633147174,-0.07986637160627552,-2.714139134920993,0.07986637160627552,0.4271582521679189,False,False,True,1.0,0.029426041789342678,0.029426041789342678
report,2022-11-10,2022-10-21,2022Q4,1,2022-10,2022-11-09 22:59:00+00:00,CORE_PANEL_STATE_R25,18.332789202760754,15.699043922150208,2.6337452806105457,-0.08039385431044721,-2.714139134920993,0.08039385431044721,0.42993704057135407,False,False,True,1.0,0.029620388017723133,0.029620388017723133
report,2022-11-10,2022-10-21,2022Q4,1,2022-10,2022-11-09 22:59:00+00:00,CORE_OWN_SHRINK_R25,18.64801308123367,15.699043922150208,2.948969159083463,0.2348300241624699,-2.714139134920993,-0.2348300241624699,-1.3298678575157492,False,True,False,1.0,-0.08652099707825246,-0.08652099707825246
report,2022-11-10,2022-10-21,2022Q4,1,2022-10,2022-11-09 22:59:00+00:00,CORE_PANEL_SHRINK_FOODNORM_R25,18.2977225527642,15.699043922150208,2.598678630613991,-0.11546050430700205,-2.714139134920993,0.11546050430700205,0.6134206184998687,False,False,True,1.0,0.04254037783894341,0.04254037783894341
report,2022-11-10,2022-10-21,2023Q1,2,2022-10,2022-11-09 22:59:00+00:00,STATE_FAST_R15,14.871281341186167,16.393468660721574,-1.5221873195354068,0.004725941186167759,1.5269132607215745,0.004725941186167759,0.014409870013004422,False,False,True,1.0,0.003095094729830572,0.003095094729830572
report,2022-11-10,2022-10-21,2023Q1,2,2022-10,2022-11-09 22:59:00+00:00,STABLE_LOCAL_CORE_R14B,15.062994567419933,16.393468660721574,-1.3304740933016408,0.19643916741993372,1.5269132607215745,0.19643916741993372,0.5613027928205676,True,False,True,1.0,0.1286511634112748,0.1286511634112748
report,2022-11-10,2022-10-21,2023Q1,2,2022-10,2022-11-09 22:59:00+00:00,DAMPED_P95_Q001_R16,15.117573094797024,16.393468660721574,-1.2758955659245501,0.2510176947970244,1.5269132607215745,0.2510176947970244,0.7035546106214627,True,False,True,1.0,0.16439551692569673,0.16439551692569673
report,2022-11-10,2022-10-21,2023Q1,2,2022-10,2022-11-09 22:59:00+00:00,CORE_PANEL_SHRINK_R25,13.615043955987744,16.393468660721574,-2.7784247047338297,-1.2515114440122552,1.5269132607215745,-1.2515114440122552,-5.3881797341078785,False,True,False,1.0,-0.8196349302912121,-0.8196349302912121
report,2022-11-10,2022-10-21,2023Q1,2,2022-10,2022-11-09 22:59:00+00:00,CORE_PANEL_STATE_R25,13.615489537562704,16.393468660721574,-2.77797912315887,-1.2510658624372955,1.5269132607215745,-1.2510658624372955,-5.385703902939134,False,True,False,1.0,-0.8193431117665966,-0.8193431117665966
report,2022-11-10,2022-10-21,2023Q1,2,2022-10,2022-11-09 22:59:00+00:00,CORE_OWN_SHRINK_R25,14.871281341186167,16.393468660721574,-1.5221873195354068,0.004725941186167759,1.5269132607215745,0.004725941186167759,0.014409870013004422,False,False,True,1.0,0.003095094729830572,0.003095094729830572
report,2022-11-10,2022-10-21,2023Q1,2,2022-10,2022-11-09 22:59:00+00:00,CORE_PANEL_SHRINK_FOODNORM_R25,13.478550133249682,16.393468660721574,-2.914918527471892,-1.3880052667503175,1.5269132607215745,-1.3880052667503175,-6.165285916031512,False,True,False,1.0,-0.9090269254026826,-0.9090269254026826
report,2022-11-10,2022-10-21,2023Q3,4,2022-10,2022-11-09 22:59:00+00:00,STATE_FAST_R15,10.06914985596992,8.048806481176504,2.0203433747934163,3.1161699059699206,1.0958265311765043,-0.924516843616912,-2.88095156564132,False,True,True,1.0,2.843670797625542,-0.8436707976255418
report,2022-11-10,2022-10-21,2023Q3,4,2022-10,2022-11-09 22:59:00+00:00,STABLE_LOCAL_CORE_R14B,10.544616928525214,8.048806481176504,2.4958104473487097,3.591636978525214,1.0958265311765043,-1.3999839161722054,-5.028234002664636,False,True,True,1.0,3.2775597928525704,-1.2775597928525702
report,2022-11-10,2022-10-21,2023Q3,4,2022-10,2022-11-09 22:59:00+00:00,DAMPED_P95_Q001_R16,10.874725815402021,8.048806481176504,2.8259193342255173,3.9217458654020216,1.0958265311765043,-1.730092803049013,-6.78498429711926,False,True,True,1.0,3.578801711609908,-1.5788017116099078
report,2022-11-10,2022-10-21,2023Q3,4,2022-10,2022-11-09 22:59:00+00:00,CORE_PANEL_SHRINK_R25,7.322691589607249,8.048806481176504,-0.7261148915692548,0.3697116396072495,1.0958265311765043,0.3697116396072495,0.6735929506716994,True,False,True,1.0,0.3373815372131196,0.3373815372131196
report,2022-11-10,2022-10-21,2023Q3,4,2022-10,2022-11-09 22:59:00+00:00,CORE_PANEL_STATE_R25,7.3248700820927395,8.048806481176504,-0.7239363990837644,0.3718901320927399,1.0958265311765043,0.3718901320927399,0.6767518765119627,True,False,True,1.0,0.33936952748668187,0.33936952748668187
report,2022-11-10,2022-10-21,2023Q3,4,2022-10,2022-11-09 22:59:00+00:00,CORE_OWN_SHRINK_R25,10.06914985596992,8.048806481176504,2.0203433747934163,3.1161699059699206,1.0958265311765043,-0.924516843616912,-2.88095156564132,False,True,True,1.0,2.843670797625542,-0.8436707976255418
report,2022-11-10,2022-10-21,2023Q3,4,2022-10,2022-11-09 22:59:00+00:00,CORE_PANEL_SHRINK_FOODNORM_R25,7.0011276982392046,8.048806481176504,-1.0476787829372993,0.04814774823920498,1.0958265311765043,0.04814774823920498,0.1032049542133493,False,False,True,1.0,0.04393738139148033,0.04393738139148033
cutoff,2022-11-10,2022-10-21,2022Q4,1,2022-09,2022-10-10 21:59:00+00:00,STATE_FAST_R15,17.390358018395723,15.699043922150208,1.6913140962455149,-1.022825038675478,-2.714139134920993,1.022825038675478,4.506007871550893,True,False,True,1.0,0.3768506284425437,0.3768506284425437
cutoff,2022-11-10,2022-10-21,2022Q4,1,2022-09,2022-10-10 21:59:00+00:00,STABLE_LOCAL_CORE_R14B,17.441332367466703,15.699043922150208,1.742288445316495,-0.9718506896044978,-2.714139134920993,0.9718506896044978,4.330982217026307,True,False,True,1.0,0.35806959086966184,0.35806959086966184
cutoff,2022-11-10,2022-10-21,2022Q4,1,2022-09,2022-10-10 21:59:00+00:00,DAMPED_P95_Q001_R16,17.505712141373298,15.699043922150208,1.8066682192230896,-0.9074709156979033,-2.714139134920993,0.9074709156979033,4.1025011893589465,True,False,True,1.0,0.3343494458416257,0.3343494458416257
cutoff,2022-11-10,2022-10-21,2022Q4,1,2022-09,2022-10-10 21:59:00+00:00,CORE_PANEL_SHRINK_R25,16.69302366097487,15.699043922150208,0.9939797388246614,-1.7201593960963315,-2.714139134920993,1.7201593960963315,6.378555522515734,True,False,True,1.0,0.6337771612236837,0.6337771612236837
cutoff,2022-11-10,2022-10-21,2022Q4,1,2022-09,2022-10-10 21:59:00+00:00,CORE_PANEL_STATE_R25,16.691465473049128,15.699043922150208,0.9924215508989196,-1.7217175840220733,-2.714139134920993,1.7217175840220733,6.381650709021059,True,False,True,1.0,0.6343512614625748,0.6343512614625748
cutoff,2022-11-10,2022-10-21,2022Q4,1,2022-09,2022-10-10 21:59:00+00:00,CORE_OWN_SHRINK_R25,17.390358018395723,15.699043922150208,1.6913140962455149,-1.022825038675478,-2.714139134920993,1.022825038675478,4.506007871550893,True,False,True,1.0,0.3768506284425437,0.3768506284425437
cutoff,2022-11-10,2022-10-21,2022Q4,1,2022-09,2022-10-10 21:59:00+00:00,CORE_PANEL_SHRINK_FOODNORM_R25,16.624303068042867,15.699043922150208,0.9252591458926585,-1.7888799890283344,-2.714139134920993,1.7888799890283344,6.510446756651664,True,False,True,1.0,0.6590966417351363,0.6590966417351363
cutoff,2022-11-10,2022-10-21,2023Q1,2,2022-09,2022-10-10 21:59:00+00:00,STATE_FAST_R15,13.622098778753832,16.393468660721574,-2.7713698819677415,-1.244456621246167,1.5269132607215745,-1.244456621246167,-5.3490269169105025,False,True,False,1.0,-0.8150146136382843,-0.8150146136382843
cutoff,2022-11-10,2022-10-21,2023Q1,2,2022-09,2022-10-10 21:59:00+00:00,STABLE_LOCAL_CORE_R14B,13.755293026995849,16.393468660721574,-2.6381756337257247,-1.1112623730041502,1.5269132607215745,-1.1112623730041502,-4.628506568616738,False,True,False,1.0,-0.72778356281941,-0.72778356281941
cutoff,2022-11-10,2022-10-21,2023Q1,2,2022-09,2022-10-10 21:59:00+00:00,DAMPED_P95_Q001_R16,13.965994324096934,16.393468660721574,-2.4274743366246394,-0.9005610759030649,1.5269132607215745,-0.9005610759030649,-3.5611675492038426,False,True,False,1.0,-0.5897919017858854,-0.5897919017858854
cutoff,2022-11-10,2022-10-21,2023Q1,2,2022-09,2022-10-10 21:59:00+00:00,CORE_PANEL_SHRINK_R25,11.888318364603371,16.393468660721574,-4.505150296118202,-2.978237035396628,1.5269132607215745,-2.978237035396628,-17.964915084846535,False,True,False,1.0,-1.9504952324464064,-1.9504952324464064
cutoff,2022-11-10,2022-10-21,2023Q1,2,2022-09,2022-10-10 21:59:00+00:00,CORE_PANEL_STATE_R25,11.887607122496432,16.393468660721574,-4.505861538225142,-2.9789482775035676,1.5269132607215745,-2.9789482775035676,-17.97132409588925,False,True,False,1.0,-1.950961036317023,-1.950961036317023
cutoff,2022-11-10,2022-10-21,2023Q1,2,2022-09,2022-10-10 21:59:00+00:00,CORE_OWN_SHRINK_R25,13.622098778753832,16.393468660721574,-2.7713698819677415,-1.244456621246167,1.5269132607215745,-1.244456621246167,-5.3490269169105025,False,True,False,1.0,-0.8150146136382843,-0.8150146136382843
cutoff,2022-11-10,2022-10-21,2023Q1,2,2022-09,2022-10-10 21:59:00+00:00,CORE_PANEL_SHRINK_FOODNORM_R25,11.723769435829768,16.393468660721574,-4.669699224891806,-3.1427859641702316,1.5269132607215745,-3.1427859641702316,-19.47462674518774,False,True,False,1.0,-2.058260966759201,-2.058260966759201
cutoff,2022-11-10,2022-10-21,2023Q3,4,2022-09,2022-10-10 21:59:00+00:00,STATE_FAST_R15,9.139735697608993,8.048806481176504,1.0909292164324889,2.186755747608993,1.0958265311765043,0.004897314744015446,0.010709231164325983,False,False,True,1.0,1.9955309397932193,0.004469060206780701
cutoff,2022-11-10,2022-10-21,2023Q3,4,2022-09,2022-10-10 21:59:00+00:00,STABLE_LOCAL_CORE_R14B,9.448582315599074,8.048806481176504,1.3997758344225701,2.4956023655990744,1.0958265311765043,-0.30394930324606584,-0.7585366002030725,False,True,True,1.0,2.2773699071875355,-0.27736990718753535
cutoff,2022-11-10,2022-10-21,2023Q3,4,2022-09,2022-10-10 21:59:00+00:00,DAMPED_P95_Q001_R16,10.119853832860274,8.048806481176504,2.07104735168377,3.1668738828602745,1.0958265311765043,-0.9752208205072659,-3.0884013464860276,False,True,True,1.0,2.889940873634668,-0.8899408736346679
cutoff,2022-11-10,2022-10-21,2023Q3,4,2022-09,2022-10-10 21:59:00+00:00,CORE_PANEL_SHRINK_R25,5.898338726539083,8.048806481176504,-2.150467754637421,-1.0546412234609166,1.0958265311765043,-1.0546412234609166,-3.4236757773049806,False,True,False,1.0,-0.9624162159394241,-0.9624162159394241
cutoff,2022-11-10,2022-10-21,2023Q3,4,2022-09,2022-10-10 21:59:00+00:00,CORE_PANEL_STATE_R25,5.904761779057153,8.048806481176504,-2.144044702119351,-1.0482181709428469,1.0958265311765043,-1.0482181709428469,-3.396091898255727,False,True,False,1.0,-0.9565548388552484,-0.9565548388552484
cutoff,2022-11-10,2022-10-21,2023Q3,4,2022-09,2022-10-10 21:59:00+00:00,CORE_OWN_SHRINK_R25,9.139735697608993,8.048806481176504,1.0909292164324889,2.186755747608993,1.0958265311765043,0.004897314744015446,0.010709231164325983,False,False,True,1.0,1.9955309397932193,0.004469060206780701
cutoff,2022-11-10,2022-10-21,2023Q3,4,2022-09,2022-10-10 21:59:00+00:00,CORE_PANEL_SHRINK_FOODNORM_R25,5.556469808922086,8.048806481176504,-2.4923366722544182,-1.396510141077914,1.0958265311765043,-1.396510141077914,-5.010906301433897,False,True,False,1.0,-1.2743897882985082,-1.2743897882985082
