origin,model,band,target,predicted_turn,actual_turn,eligible,exact_hit,missed_turn,false_turn
2022-08,PATH_FAST_CURRENT_HALF_R17,2,2023-02,none,none,True,False,False,False
2022-08,PATH_FAST_CURRENT_HALF_R17,3,2023-05,none,trough,True,False,True,False
2022-08,PATH_POOL_R17,2,2023-02,none,none,True,False,False,False
2022-08,PATH_POOL_R17,3,2023-05,none,trough,True,False,True,False
2022-08,RF_RESIDUAL_R15,2,2023-02,peak,none,True,False,False,True
2022-08,RF_RESIDUAL_R15,3,2023-05,trough,trough,True,True,False,False
2022-08,STABLE_LOCAL_CORE_R14B,2,2023-02,none,none,True,False,False,False
2022-08,STABLE_LOCAL_CORE_R14B,3,2023-05,none,trough,True,False,True,False
2022-08,STABLE_PIPELINE_R14B,2,2023-02,none,none,True,False,False,False
2022-08,STABLE_PIPELINE_R14B,3,2023-05,peak,trough,True,False,True,True
2022-08,STATE_FAST_R15,2,2023-02,none,none,True,False,False,False
2022-08,STATE_FAST_R15,3,2023-05,none,trough,True,False,True,False
2022-09,COMBO_ALL_R17,2,2023-03,none,none,True,False,False,False
2022-09,COMBO_ALL_R17,3,2023-06,none,trough,True,False,True,False
2022-09,COMBO_CORE_R17,2,2023-03,none,none,True,False,False,False
2022-09,COMBO_CORE_R17,3,2023-06,none,trough,True,False,True,False
2022-09,COMBO_FOOD_FUEL_R17,2,2023-03,none,none,True,False,False,False
2022-09,COMBO_FOOD_FUEL_R17,3,2023-06,none,trough,True,False,True,False
2022-09,CORE_FAST_H0_R17,2,2023-03,none,none,True,False,False,False
2022-09,CORE_FAST_H0_R17,3,2023-06,none,trough,True,False,True,False
2022-09,CORE_NEWS_H0_R17,2,2023-03,none,none,True,False,False,False
2022-09,CORE_NEWS_H0_R17,3,2023-06,none,trough,True,False,True,False
2022-09,CORE_NEWS_R17,2,2023-03,none,none,True,False,False,False
2022-09,CORE_NEWS_R17,3,2023-06,none,trough,True,False,True,False
2022-09,CORE_ROBUST_R17,2,2023-03,none,none,True,False,False,False
2022-09,CORE_ROBUST_R17,3,2023-06,none,trough,True,False,True,False
2022-09,DAMPED_P95_Q001_R16,2,2023-03,none,none,True,False,False,False
2022-09,DAMPED_P95_Q001_R16,3,2023-06,none,trough,True,False,True,False
2022-09,FOOD_ASYMMETRIC_R17,2,2023-03,none,none,True,False,False,False
2022-09,FOOD_ASYMMETRIC_R17,3,2023-06,none,trough,True,False,True,False
2022-09,FOOD_HALF_CORRECTION_R17,2,2023-03,none,none,True,False,False,False
2022-09,FOOD_HALF_CORRECTION_R17,3,2023-06,none,trough,True,False,True,False
2022-09,FOOD_OWN_R17,2,2023-03,none,none,True,False,False,False
2022-09,FOOD_OWN_R17,3,2023-06,none,trough,True,False,True,False
2022-09,FOOD_PERSISTENCE_R17,2,2023-03,none,none,True,False,False,False
2022-09,FOOD_PERSISTENCE_R17,3,2023-06,none,trough,True,False,True,False
2022-09,FOOD_SEASONAL_R17,2,2023-03,none,none,True,False,False,False
2022-09,FOOD_SEASONAL_R17,3,2023-06,none,trough,True,False,True,False
2022-09,FOOD_SYMMETRIC_R17,2,2023-03,none,none,True,False,False,False
2022-09,FOOD_SYMMETRIC_R17,3,2023-06,none,trough,True,False,True,False
2022-09,FUEL_ANNUAL_R17,2,2023-03,none,none,True,False,False,False
2022-09,FUEL_ANNUAL_R17,3,2023-06,none,trough,True,False,True,False
2022-09,FUEL_SPOT_ECM_R17,2,2023-03,none,none,True,False,False,False
2022-09,FUEL_SPOT_ECM_R17,3,2023-06,none,trough,True,False,True,False
2022-09,INDEPENDENT_BRIDGE,2,2023-03,none,none,True,False,False,False
2022-09,INDEPENDENT_BRIDGE,3,2023-06,none,trough,True,False,True,False
2022-09,MONTHLY_AR_CORE_R17,2,2023-03,none,none,True,False,False,False
2022-09,MONTHLY_AR_CORE_R17,3,2023-06,none,trough,True,False,True,False
2022-09,MONTHLY_BOTH_CORE_R17,2,2023-03,none,none,True,False,False,False
2022-09,MONTHLY_BOTH_CORE_R17,3,2023-06,none,trough,True,False,True,False
2022-09,MONTHLY_DOMESTIC_CORE_R17,2,2023-03,none,none,True,False,False,False
2022-09,MONTHLY_DOMESTIC_CORE_R17,3,2023-06,none,trough,True,False,True,False
2022-09,MONTHLY_IMPORTED_CORE_R17,2,2023-03,none,none,True,False,False,False
2022-09,MONTHLY_IMPORTED_CORE_R17,3,2023-06,none,trough,True,False,True,False
2022-09,MONTHLY_OWN_CORE_R17,2,2023-03,none,none,True,False,False,False
2022-09,MONTHLY_OWN_CORE_R17,3,2023-06,none,trough,True,False,True,False
2022-09,PATH_COMPONENT_HALF_R17,2,2023-03,none,none,True,False,False,False
2022-09,PATH_COMPONENT_HALF_R17,3,2023-06,none,trough,True,False,True,False
2022-09,PATH_COMPONENT_SELECT_R17,2,2023-03,none,none,True,False,False,False
2022-09,PATH_COMPONENT_SELECT_R17,3,2023-06,none,trough,True,False,True,False
2022-09,PATH_FAST_CURRENT_HALF_R17,2,2023-03,none,none,True,False,False,False
2022-09,PATH_FAST_CURRENT_HALF_R17,3,2023-06,none,trough,True,False,True,False
2022-09,PATH_POOL_R17,2,2023-03,none,none,True,False,False,False
2022-09,PATH_POOL_R17,3,2023-06,none,trough,True,False,True,False
2022-09,RF_RESIDUAL_R15,2,2023-03,none,none,True,False,False,False
2022-09,RF_RESIDUAL_R15,3,2023-06,none,trough,True,False,True,False
2022-09,STABLE_LOCAL_CORE_R14B,2,2023-03,none,none,True,False,False,False
2022-09,STABLE_LOCAL_CORE_R14B,3,2023-06,none,trough,True,False,True,False
2022-09,STABLE_PIPELINE_R14B,2,2023-03,none,none,True,False,False,False
2022-09,STABLE_PIPELINE_R14B,3,2023-06,none,trough,True,False,True,False
2022-09,STATE_FAST_R15,2,2023-03,none,none,True,False,False,False
2022-09,STATE_FAST_R15,3,2023-06,none,trough,True,False,True,False
2022-10,COMBO_ALL_R17,2,2023-04,none,none,True,False,False,False
2022-10,COMBO_ALL_R17,3,2023-07,none,none,True,False,False,False
2022-10,COMBO_CORE_R17,2,2023-04,none,none,True,False,False,False
2022-10,COMBO_CORE_R17,3,2023-07,none,none,True,False,False,False
2022-10,COMBO_FOOD_FUEL_R17,2,2023-04,none,none,True,False,False,False
2022-10,COMBO_FOOD_FUEL_R17,3,2023-07,none,none,True,False,False,False
2022-10,CORE_FAST_H0_R17,2,2023-04,none,none,True,False,False,False
2022-10,CORE_FAST_H0_R17,3,2023-07,none,none,True,False,False,False
2022-10,CORE_NEWS_H0_R17,2,2023-04,none,none,True,False,False,False
2022-10,CORE_NEWS_H0_R17,3,2023-07,none,none,True,False,False,False
2022-10,CORE_NEWS_R17,2,2023-04,none,none,True,False,False,False
2022-10,CORE_NEWS_R17,3,2023-07,none,none,True,False,False,False
2022-10,CORE_ROBUST_R17,2,2023-04,none,none,True,False,False,False
2022-10,CORE_ROBUST_R17,3,2023-07,none,none,True,False,False,False
2022-10,DAMPED_P95_Q001_R16,2,2023-04,none,none,True,False,False,False
2022-10,DAMPED_P95_Q001_R16,3,2023-07,none,none,True,False,False,False
2022-10,FOOD_ASYMMETRIC_R17,2,2023-04,none,none,True,False,False,False
2022-10,FOOD_ASYMMETRIC_R17,3,2023-07,none,none,True,False,False,False
2022-10,FOOD_HALF_CORRECTION_R17,2,2023-04,none,none,True,False,False,False
2022-10,FOOD_HALF_CORRECTION_R17,3,2023-07,none,none,True,False,False,False
2022-10,FOOD_OWN_R17,2,2023-04,none,none,True,False,False,False
2022-10,FOOD_OWN_R17,3,2023-07,none,none,True,False,False,False
2022-10,FOOD_PERSISTENCE_R17,2,2023-04,none,none,True,False,False,False
2022-10,FOOD_PERSISTENCE_R17,3,2023-07,none,none,True,False,False,False
2022-10,FOOD_SEASONAL_R17,2,2023-04,none,none,True,False,False,False
2022-10,FOOD_SEASONAL_R17,3,2023-07,none,none,True,False,False,False
2022-10,FOOD_SYMMETRIC_R17,2,2023-04,none,none,True,False,False,False
2022-10,FOOD_SYMMETRIC_R17,3,2023-07,none,none,True,False,False,False
2022-10,FUEL_ANNUAL_R17,2,2023-04,none,none,True,False,False,False
2022-10,FUEL_ANNUAL_R17,3,2023-07,none,none,True,False,False,False
2022-10,FUEL_SPOT_ECM_R17,2,2023-04,none,none,True,False,False,False
2022-10,FUEL_SPOT_ECM_R17,3,2023-07,none,none,True,False,False,False
2022-10,INDEPENDENT_BRIDGE,2,2023-04,none,none,True,False,False,False
2022-10,INDEPENDENT_BRIDGE,3,2023-07,peak,none,True,False,False,True
2022-10,MONTHLY_AR_CORE_R17,2,2023-04,none,none,True,False,False,False
2022-10,MONTHLY_AR_CORE_R17,3,2023-07,none,none,True,False,False,False
2022-10,MONTHLY_BOTH_CORE_R17,2,2023-04,none,none,True,False,False,False
2022-10,MONTHLY_BOTH_CORE_R17,3,2023-07,none,none,True,False,False,False
2022-10,MONTHLY_DOMESTIC_CORE_R17,2,2023-04,none,none,True,False,False,False
2022-10,MONTHLY_DOMESTIC_CORE_R17,3,2023-07,none,none,True,False,False,False
2022-10,MONTHLY_IMPORTED_CORE_R17,2,2023-04,none,none,True,False,False,False
2022-10,MONTHLY_IMPORTED_CORE_R17,3,2023-07,none,none,True,False,False,False
2022-10,MONTHLY_OWN_CORE_R17,2,2023-04,none,none,True,False,False,False
2022-10,MONTHLY_OWN_CORE_R17,3,2023-07,none,none,True,False,False,False
2022-10,PATH_COMPONENT_HALF_R17,2,2023-04,none,none,True,False,False,False
2022-10,PATH_COMPONENT_HALF_R17,3,2023-07,none,none,True,False,False,False
2022-10,PATH_COMPONENT_SELECT_R17,2,2023-04,none,none,True,False,False,False
2022-10,PATH_COMPONENT_SELECT_R17,3,2023-07,none,none,True,False,False,False
2022-10,PATH_FAST_CURRENT_HALF_R17,2,2023-04,none,none,True,False,False,False
2022-10,PATH_FAST_CURRENT_HALF_R17,3,2023-07,none,none,True,False,False,False
2022-10,PATH_POOL_R17,2,2023-04,none,none,True,False,False,False
2022-10,PATH_POOL_R17,3,2023-07,none,none,True,False,False,False
2022-10,RF_RESIDUAL_R15,2,2023-04,none,none,True,False,False,False
2022-10,RF_RESIDUAL_R15,3,2023-07,none,none,True,False,False,False
2022-10,STABLE_LOCAL_CORE_R14B,2,2023-04,none,none,True,False,False,False
2022-10,STABLE_LOCAL_CORE_R14B,3,2023-07,none,none,True,False,False,False
2022-10,STABLE_PIPELINE_R14B,2,2023-04,none,none,True,False,False,False
2022-10,STABLE_PIPELINE_R14B,3,2023-07,peak,none,True,False,False,True
2022-10,STATE_FAST_R15,2,2023-04,none,none,True,False,False,False
2022-10,STATE_FAST_R15,3,2023-07,none,none,True,False,False,False
2022-11,COMBO_ALL_R17,2,2023-05,none,trough,True,False,True,False
2022-11,COMBO_ALL_R17,3,2023-08,none,peak,True,False,True,False
2022-11,COMBO_CORE_R17,2,2023-05,none,trough,True,False,True,False
2022-11,COMBO_CORE_R17,3,2023-08,none,peak,True,False,True,False
2022-11,COMBO_FOOD_FUEL_R17,2,2023-05,none,trough,True,False,True,False
2022-11,COMBO_FOOD_FUEL_R17,3,2023-08,none,peak,True,False,True,False
2022-11,CORE_FAST_H0_R17,2,2023-05,none,trough,True,False,True,False
2022-11,CORE_FAST_H0_R17,3,2023-08,none,peak,True,False,True,False
2022-11,CORE_NEWS_H0_R17,2,2023-05,none,trough,True,False,True,False
2022-11,CORE_NEWS_H0_R17,3,2023-08,none,peak,True,False,True,False
2022-11,CORE_NEWS_R17,2,2023-05,none,trough,True,False,True,False
2022-11,CORE_NEWS_R17,3,2023-08,none,peak,True,False,True,False
2022-11,CORE_ROBUST_R17,2,2023-05,none,trough,True,False,True,False
2022-11,CORE_ROBUST_R17,3,2023-08,none,peak,True,False,True,False
2022-11,DAMPED_P95_Q001_R16,2,2023-05,none,trough,True,False,True,False
2022-11,DAMPED_P95_Q001_R16,3,2023-08,none,peak,True,False,True,False
2022-11,FOOD_ASYMMETRIC_R17,2,2023-05,none,trough,True,False,True,False
2022-11,FOOD_ASYMMETRIC_R17,3,2023-08,none,peak,True,False,True,False
2022-11,FOOD_HALF_CORRECTION_R17,2,2023-05,none,trough,True,False,True,False
2022-11,FOOD_HALF_CORRECTION_R17,3,2023-08,none,peak,True,False,True,False
2022-11,FOOD_OWN_R17,2,2023-05,none,trough,True,False,True,False
2022-11,FOOD_OWN_R17,3,2023-08,none,peak,True,False,True,False
2022-11,FOOD_PERSISTENCE_R17,2,2023-05,none,trough,True,False,True,False
2022-11,FOOD_PERSISTENCE_R17,3,2023-08,none,peak,True,False,True,False
2022-11,FOOD_SEASONAL_R17,2,2023-05,none,trough,True,False,True,False
2022-11,FOOD_SEASONAL_R17,3,2023-08,none,peak,True,False,True,False
2022-11,FOOD_SYMMETRIC_R17,2,2023-05,none,trough,True,False,True,False
2022-11,FOOD_SYMMETRIC_R17,3,2023-08,none,peak,True,False,True,False
2022-11,FUEL_ANNUAL_R17,2,2023-05,none,trough,True,False,True,False
2022-11,FUEL_ANNUAL_R17,3,2023-08,none,peak,True,False,True,False
2022-11,FUEL_SPOT_ECM_R17,2,2023-05,none,trough,True,False,True,False
2022-11,FUEL_SPOT_ECM_R17,3,2023-08,none,peak,True,False,True,False
2022-11,INDEPENDENT_BRIDGE,2,2023-05,peak,trough,True,False,True,True
2022-11,INDEPENDENT_BRIDGE,3,2023-08,trough,peak,True,False,True,True
2022-11,MONTHLY_AR_CORE_R17,2,2023-05,none,trough,True,False,True,False
2022-11,MONTHLY_AR_CORE_R17,3,2023-08,none,peak,True,False,True,False
2022-11,MONTHLY_BOTH_CORE_R17,2,2023-05,none,trough,True,False,True,False
2022-11,MONTHLY_BOTH_CORE_R17,3,2023-08,none,peak,True,False,True,False
2022-11,MONTHLY_DOMESTIC_CORE_R17,2,2023-05,none,trough,True,False,True,False
2022-11,MONTHLY_DOMESTIC_CORE_R17,3,2023-08,none,peak,True,False,True,False
2022-11,MONTHLY_IMPORTED_CORE_R17,2,2023-05,none,trough,True,False,True,False
2022-11,MONTHLY_IMPORTED_CORE_R17,3,2023-08,none,peak,True,False,True,False
2022-11,MONTHLY_OWN_CORE_R17,2,2023-05,none,trough,True,False,True,False
2022-11,MONTHLY_OWN_CORE_R17,3,2023-08,none,peak,True,False,True,False
2022-11,PATH_COMPONENT_HALF_R17,2,2023-05,none,trough,True,False,True,False
2022-11,PATH_COMPONENT_HALF_R17,3,2023-08,none,peak,True,False,True,False
2022-11,PATH_COMPONENT_SELECT_R17,2,2023-05,none,trough,True,False,True,False
2022-11,PATH_COMPONENT_SELECT_R17,3,2023-08,none,peak,True,False,True,False
2022-11,PATH_FAST_CURRENT_HALF_R17,2,2023-05,none,trough,True,False,True,False
2022-11,PATH_FAST_CURRENT_HALF_R17,3,2023-08,none,peak,True,False,True,False
2022-11,PATH_POOL_R17,2,2023-05,none,trough,True,False,True,False
2022-11,PATH_POOL_R17,3,2023-08,none,peak,True,False,True,False
2022-11,RF_RESIDUAL_R15,2,2023-05,none,trough,True,False,True,False
2022-11,RF_RESIDUAL_R15,3,2023-08,none,peak,True,False,True,False
2022-11,STABLE_LOCAL_CORE_R14B,2,2023-05,none,trough,True,False,True,False
2022-11,STABLE_LOCAL_CORE_R14B,3,2023-08,none,peak,True,False,True,False
2022-11,STABLE_PIPELINE_R14B,2,2023-05,peak,trough,True,False,True,True
2022-11,STABLE_PIPELINE_R14B,3,2023-08,trough,peak,True,False,True,True
2022-11,STATE_FAST_R15,2,2023-05,none,trough,True,False,True,False
2022-11,STATE_FAST_R15,3,2023-08,none,peak,True,False,True,False
2022-12,COMBO_ALL_R17,2,2023-06,none,trough,True,False,True,False
2022-12,COMBO_ALL_R17,3,2023-09,none,peak,True,False,True,False
2022-12,COMBO_CORE_R17,2,2023-06,none,trough,True,False,True,False
2022-12,COMBO_CORE_R17,3,2023-09,none,peak,True,False,True,False
2022-12,COMBO_FOOD_FUEL_R17,2,2023-06,none,trough,True,False,True,False
2022-12,COMBO_FOOD_FUEL_R17,3,2023-09,none,peak,True,False,True,False
2022-12,CORE_FAST_H0_R17,2,2023-06,none,trough,True,False,True,False
2022-12,CORE_FAST_H0_R17,3,2023-09,none,peak,True,False,True,False
2022-12,CORE_NEWS_H0_R17,2,2023-06,none,trough,True,False,True,False
2022-12,CORE_NEWS_H0_R17,3,2023-09,none,peak,True,False,True,False
2022-12,CORE_NEWS_R17,2,2023-06,none,trough,True,False,True,False
2022-12,CORE_NEWS_R17,3,2023-09,none,peak,True,False,True,False
2022-12,CORE_ROBUST_R17,2,2023-06,none,trough,True,False,True,False
2022-12,CORE_ROBUST_R17,3,2023-09,none,peak,True,False,True,False
2022-12,DAMPED_P95_Q001_R16,2,2023-06,none,trough,True,False,True,False
2022-12,DAMPED_P95_Q001_R16,3,2023-09,none,peak,True,False,True,False
2022-12,FOOD_ASYMMETRIC_R17,2,2023-06,none,trough,True,False,True,False
2022-12,FOOD_ASYMMETRIC_R17,3,2023-09,none,peak,True,False,True,False
2022-12,FOOD_HALF_CORRECTION_R17,2,2023-06,none,trough,True,False,True,False
2022-12,FOOD_HALF_CORRECTION_R17,3,2023-09,none,peak,True,False,True,False
2022-12,FOOD_OWN_R17,2,2023-06,none,trough,True,False,True,False
2022-12,FOOD_OWN_R17,3,2023-09,none,peak,True,False,True,False
2022-12,FOOD_PERSISTENCE_R17,2,2023-06,none,trough,True,False,True,False
2022-12,FOOD_PERSISTENCE_R17,3,2023-09,none,peak,True,False,True,False
2022-12,FOOD_SEASONAL_R17,2,2023-06,none,trough,True,False,True,False
2022-12,FOOD_SEASONAL_R17,3,2023-09,none,peak,True,False,True,False
2022-12,FOOD_SYMMETRIC_R17,2,2023-06,none,trough,True,False,True,False
2022-12,FOOD_SYMMETRIC_R17,3,2023-09,none,peak,True,False,True,False
2022-12,FUEL_ANNUAL_R17,2,2023-06,none,trough,True,False,True,False
2022-12,FUEL_ANNUAL_R17,3,2023-09,none,peak,True,False,True,False
2022-12,FUEL_SPOT_ECM_R17,2,2023-06,none,trough,True,False,True,False
2022-12,FUEL_SPOT_ECM_R17,3,2023-09,none,peak,True,False,True,False
2022-12,INDEPENDENT_BRIDGE,2,2023-06,peak,trough,True,False,True,True
2022-12,INDEPENDENT_BRIDGE,3,2023-09,trough,peak,True,False,True,True
2022-12,MONTHLY_AR_CORE_R17,2,2023-06,none,trough,True,False,True,False
2022-12,MONTHLY_AR_CORE_R17,3,2023-09,none,peak,True,False,True,False
2022-12,MONTHLY_BOTH_CORE_R17,2,2023-06,none,trough,True,False,True,False
2022-12,MONTHLY_BOTH_CORE_R17,3,2023-09,none,peak,True,False,True,False
2022-12,MONTHLY_DOMESTIC_CORE_R17,2,2023-06,none,trough,True,False,True,False
2022-12,MONTHLY_DOMESTIC_CORE_R17,3,2023-09,none,peak,True,False,True,False
2022-12,MONTHLY_IMPORTED_CORE_R17,2,2023-06,none,trough,True,False,True,False
2022-12,MONTHLY_IMPORTED_CORE_R17,3,2023-09,none,peak,True,False,True,False
2022-12,MONTHLY_OWN_CORE_R17,2,2023-06,none,trough,True,False,True,False
2022-12,MONTHLY_OWN_CORE_R17,3,2023-09,none,peak,True,False,True,False
2022-12,PATH_COMPONENT_HALF_R17,2,2023-06,none,trough,True,False,True,False
2022-12,PATH_COMPONENT_HALF_R17,3,2023-09,none,peak,True,False,True,False
2022-12,PATH_COMPONENT_SELECT_R17,2,2023-06,none,trough,True,False,True,False
2022-12,PATH_COMPONENT_SELECT_R17,3,2023-09,none,peak,True,False,True,False
2022-12,PATH_FAST_CURRENT_HALF_R17,2,2023-06,none,trough,True,False,True,False
2022-12,PATH_FAST_CURRENT_HALF_R17,3,2023-09,none,peak,True,False,True,False
2022-12,PATH_POOL_R17,2,2023-06,none,trough,True,False,True,False
2022-12,PATH_POOL_R17,3,2023-09,none,peak,True,False,True,False
2022-12,RF_RESIDUAL_R15,2,2023-06,none,trough,True,False,True,False
2022-12,RF_RESIDUAL_R15,3,2023-09,none,peak,True,False,True,False
2022-12,STABLE_LOCAL_CORE_R14B,2,2023-06,none,trough,True,False,True,False
2022-12,STABLE_LOCAL_CORE_R14B,3,2023-09,none,peak,True,False,True,False
2022-12,STABLE_PIPELINE_R14B,2,2023-06,peak,trough,True,False,True,True
2022-12,STABLE_PIPELINE_R14B,3,2023-09,trough,peak,True,False,True,True
2022-12,STATE_FAST_R15,2,2023-06,none,trough,True,False,True,False
2022-12,STATE_FAST_R15,3,2023-09,none,peak,True,False,True,False
2023-01,COMBO_ALL_R17,2,2023-07,none,none,True,False,False,False
2023-01,COMBO_ALL_R17,3,2023-10,none,none,True,False,False,False
2023-01,COMBO_CORE_R17,2,2023-07,none,none,True,False,False,False
2023-01,COMBO_CORE_R17,3,2023-10,none,none,True,False,False,False
2023-01,COMBO_FOOD_FUEL_R17,2,2023-07,none,none,True,False,False,False
2023-01,COMBO_FOOD_FUEL_R17,3,2023-10,none,none,True,False,False,False
2023-01,CORE_FAST_H0_R17,2,2023-07,none,none,True,False,False,False
2023-01,CORE_FAST_H0_R17,3,2023-10,none,none,True,False,False,False
2023-01,CORE_NEWS_H0_R17,2,2023-07,none,none,True,False,False,False
2023-01,CORE_NEWS_H0_R17,3,2023-10,none,none,True,False,False,False
2023-01,CORE_NEWS_R17,2,2023-07,none,none,True,False,False,False
2023-01,CORE_NEWS_R17,3,2023-10,none,none,True,False,False,False
2023-01,CORE_ROBUST_R17,2,2023-07,none,none,True,False,False,False
2023-01,CORE_ROBUST_R17,3,2023-10,none,none,True,False,False,False
2023-01,DAMPED_P95_Q001_R16,2,2023-07,none,none,True,False,False,False
2023-01,DAMPED_P95_Q001_R16,3,2023-10,none,none,True,False,False,False
2023-01,FOOD_ASYMMETRIC_R17,2,2023-07,none,none,True,False,False,False
2023-01,FOOD_ASYMMETRIC_R17,3,2023-10,none,none,True,False,False,False
2023-01,FOOD_HALF_CORRECTION_R17,2,2023-07,none,none,True,False,False,False
2023-01,FOOD_HALF_CORRECTION_R17,3,2023-10,none,none,True,False,False,False
2023-01,FOOD_OWN_R17,2,2023-07,none,none,True,False,False,False
2023-01,FOOD_OWN_R17,3,2023-10,none,none,True,False,False,False
2023-01,FOOD_PERSISTENCE_R17,2,2023-07,none,none,True,False,False,False
2023-01,FOOD_PERSISTENCE_R17,3,2023-10,none,none,True,False,False,False
2023-01,FOOD_SEASONAL_R17,2,2023-07,none,none,True,False,False,False
2023-01,FOOD_SEASONAL_R17,3,2023-10,none,none,True,False,False,False
2023-01,FOOD_SYMMETRIC_R17,2,2023-07,none,none,True,False,False,False
2023-01,FOOD_SYMMETRIC_R17,3,2023-10,none,none,True,False,False,False
2023-01,FUEL_ANNUAL_R17,2,2023-07,none,none,True,False,False,False
2023-01,FUEL_ANNUAL_R17,3,2023-10,none,none,True,False,False,False
2023-01,FUEL_SPOT_ECM_R17,2,2023-07,none,none,True,False,False,False
2023-01,FUEL_SPOT_ECM_R17,3,2023-10,none,none,True,False,False,False
