scope,model,h,metric,sample,n_intended,n_missing_forecasts,n,mae,rmse,bias
original_R16_calendar,FOOD_NORM_REFIT_R24,2,core_cumulative_log,origins_2024plus,29,0,29,0.20691493739421618,0.2569718172141548,-0.011949905579099784
original_R16_calendar,FOOD_NORM_REFIT_R24,2,core_cumulative_log,recent_targets,31,0,31,0.2151060050347022,0.264037300981416,0.010361474511277578
original_R16_calendar,FOOD_NORM_REFIT_R24,3,core_cumulative_log,full,84,0,84,0.6118143485368274,0.8213825884343018,-0.006841261747163983
original_R16_calendar,FOOD_NORM_REFIT_R24,3,core_cumulative_log,origins_2019_2021,32,0,32,0.7680380140221021,1.0096712773052818,-0.3973500769464824
original_R16_calendar,FOOD_NORM_REFIT_R24,3,core_cumulative_log,origins_2022_2023,24,0,24,0.8275091847017325,0.9493704396249708,0.521914060240025
original_R16_calendar,FOOD_NORM_REFIT_R24,3,core_cumulative_log,origins_2024plus,28,0,28,0.24839172841230872,0.293924769947105,-0.013764320365533421
original_R16_calendar,FOOD_NORM_REFIT_R24,3,core_cumulative_log,recent_targets,31,0,31,0.25650314496047644,0.3052619286214222,0.019717036386941635
original_R16_calendar,FOOD_NORM_REFIT_R24,4,core_cumulative_log,full,83,0,83,0.7899394970946951,1.09319064406253,-0.010671574117439438
original_R16_calendar,FOOD_NORM_REFIT_R24,4,core_cumulative_log,origins_2019_2021,32,0,32,0.9622613645915062,1.3164640040189484,-0.5773408325406806
original_R16_calendar,FOOD_NORM_REFIT_R24,4,core_cumulative_log,origins_2022_2023,24,0,24,1.168588155710103,1.3087334610216501,0.7736656837534316
original_R16_calendar,FOOD_NORM_REFIT_R24,4,core_cumulative_log,origins_2024plus,27,0,27,0.2491295872181119,0.3118156151529815,-0.036252237797335336
original_R16_calendar,FOOD_NORM_REFIT_R24,4,core_cumulative_log,recent_targets,31,0,31,0.29057157562036695,0.3842008951087223,0.042013211897235524
original_R16_calendar,FOOD_NORM_REFIT_R24,5,core_cumulative_log,full,82,0,82,1.0217448612109068,1.4033850951195135,-0.01834826214567041
original_R16_calendar,FOOD_NORM_REFIT_R24,5,core_cumulative_log,origins_2019_2021,32,0,32,1.2155172487889812,1.6528018741764214,-0.8131731790892849
original_R16_calendar,FOOD_NORM_REFIT_R24,5,core_cumulative_log,origins_2022_2023,24,0,24,1.5250896196596175,1.7147874594986279,1.0799538788238017
original_R16_calendar,FOOD_NORM_REFIT_R24,5,core_cumulative_log,origins_2024plus,26,0,26,0.31862983793138994,0.36742992987729717,-0.053919571417657505
original_R16_calendar,FOOD_NORM_REFIT_R24,5,core_cumulative_log,recent_targets,31,0,31,0.4092340778294872,0.5323641302930645,0.0967732828915765
original_R16_calendar,FOOD_NORM_REFIT_R24,6,core_cumulative_log,full,81,0,81,1.2704829448666362,1.7578133542553755,-0.016502323148481227
original_R16_calendar,FOOD_NORM_REFIT_R24,6,core_cumulative_log,origins_2019_2021,32,0,32,1.5272340786595053,2.0628131949563318,-1.0807529859449643
original_R16_calendar,FOOD_NORM_REFIT_R24,6,core_cumulative_log,origins_2022_2023,24,0,24,1.9019463070856144,2.1431845645796406,1.446044415366461
original_R16_calendar,FOOD_NORM_REFIT_R24,6,core_cumulative_log,origins_2024plus,25,0,25,0.3356366658815446,0.3938743006936503,-0.05830634374332721
original_R16_calendar,FOOD_NORM_REFIT_R24,6,core_cumulative_log,recent_targets,31,0,31,0.4929844957285869,0.6492029030515228,0.17528852022465796
original_R16_calendar,FOOD_NORM_REFIT_R24,7,core_cumulative_log,full,80,0,80,1.5750000504306338,2.14377540493807,-0.016739203621119768
original_R16_calendar,FOOD_NORM_REFIT_R24,7,core_cumulative_log,origins_2019_2021,32,0,32,1.9575192733508977,2.5239444497490098,-1.3785015990999925
original_R16_calendar,FOOD_NORM_REFIT_R24,7,core_cumulative_log,origins_2022_2023,24,0,24,2.2663543248841873,2.5732198726833513,1.8354254619966586
original_R16_calendar,FOOD_NORM_REFIT_R24,7,core_cumulative_log,origins_2024plus,24,0,24,0.3736201454167289,0.4517248376984057,-0.05322067526706779
original_R16_calendar,FOOD_NORM_REFIT_R24,7,core_cumulative_log,recent_targets,31,0,31,0.5744526333084649,0.7492610571533279,0.24399522374681598
original_R16_calendar,FOOD_NORM_REFIT_R24,8,core_cumulative_log,full,79,0,79,1.8701071269080682,2.5446410547574967,-0.012465875694515011
original_R16_calendar,FOOD_NORM_REFIT_R24,8,core_cumulative_log,origins_2019_2021,32,0,32,2.35348459800378,2.9857456148877377,-1.7025663033914946
original_R16_calendar,FOOD_NORM_REFIT_R24,8,core_cumulative_log,origins_2022_2023,24,0,24,2.6173732250408883,3.031318751307596,2.2525619162860315
original_R16_calendar,FOOD_NORM_REFIT_R24,8,core_cumulative_log,origins_2024plus,23,0,23,0.4178260212450018,0.4994583466137766,-0.024529063574069806
original_R16_calendar,FOOD_NORM_REFIT_R24,8,core_cumulative_log,recent_targets,31,0,31,0.6847576169131281,0.9076472029866496,0.3565586830151073
original_R16_calendar,FOOD_NORM_REFIT_R24,9,core_cumulative_log,full,78,0,78,2.1540190178070087,2.9584352931496656,-0.002478576701380935
original_R16_calendar,FOOD_NORM_REFIT_R24,9,core_cumulative_log,origins_2019_2021,32,0,32,2.7219889748883697,3.4381416220855687,-2.035611183708189
original_R16_calendar,FOOD_NORM_REFIT_R24,9,core_cumulative_log,origins_2022_2023,24,0,24,2.9675057255965704,3.525558481699981,2.7082845396897617
original_R16_calendar,FOOD_NORM_REFIT_R24,9,core_cumulative_log,origins_2024plus,22,0,22,0.4404408535545981,0.5268603105769226,-0.002390911663633361
original_R16_calendar,FOOD_NORM_REFIT_R24,9,core_cumulative_log,recent_targets,31,0,31,0.8563251977925238,1.2316138483733183,0.5420574934441015
original_R16_calendar,FOOD_NORM_REFIT_R24,10,core_cumulative_log,full,77,0,77,2.425580395005297,3.3743325860762745,0.008764945517110791
original_R16_calendar,FOOD_NORM_REFIT_R24,10,core_cumulative_log,origins_2019_2021,32,0,32,3.01022310800583,3.876052079790103,-2.3790862666319494
original_R16_calendar,FOOD_NORM_REFIT_R24,10,core_cumulative_log,origins_2022_2023,24,0,24,3.3737284031768233,4.03226774865225,3.1954334547988634
original_R16_calendar,FOOD_NORM_REFIT_R24,10,core_cumulative_log,origins_2024plus,21,0,21,0.451098537284646,0.5232646139554046,0.005488496279389722
original_R16_calendar,FOOD_NORM_REFIT_R24,10,core_cumulative_log,recent_targets,31,0,31,1.0664880474541394,1.597285892586273,0.7646231809667077
original_R16_calendar,FOOD_NORM_REFIT_R24,11,core_cumulative_log,full,76,0,76,2.7004659603394323,3.801231550995703,0.00580351784675129
original_R16_calendar,FOOD_NORM_REFIT_R24,11,core_cumulative_log,origins_2019_2021,32,0,32,3.276987931990294,4.319619624342773,-2.7445984589536723
original_R16_calendar,FOOD_NORM_REFIT_R24,11,core_cumulative_log,origins_2022_2023,24,0,24,3.8117889176432853,4.5448216429525825,3.6974359631132216
original_R16_calendar,FOOD_NORM_REFIT_R24,11,core_cumulative_log,origins_2024plus,20,0,20,0.44444325693343123,0.5162426932867519,-0.023512253592336045
original_R16_calendar,FOOD_NORM_REFIT_R24,11,core_cumulative_log,recent_targets,31,0,31,1.2902842166785182,1.9534196435668443,0.9883774356941527
original_R16_calendar,FOOD_NORM_REFIT_R24,12,core_cumulative_log,full,75,0,75,3.045111518494906,4.278484676610996,0.0040651496721158566
original_R16_calendar,FOOD_NORM_REFIT_R24,12,core_cumulative_log,origins_2019_2021,32,0,32,3.613573204380653,4.822566348605122,-3.135938860761635
original_R16_calendar,FOOD_NORM_REFIT_R24,12,core_cumulative_log,origins_2022_2023,24,0,24,4.301139186464568,5.091429804141634,4.227662485099835
original_R16_calendar,FOOD_NORM_REFIT_R24,12,core_cumulative_log,origins_2024plus,19,0,19,0.501141098515128,0.586464779452992,-0.04257736171658052
original_R16_calendar,FOOD_NORM_REFIT_R24,12,core_cumulative_log,recent_targets,31,0,31,1.6098078134346234,2.401912202655082,1.2765610152280924
original_R16_calendar,FOOD_NORM_SHIFT_R24,1,core_cumulative_log,full,88,0,88,0.2478805122469705,0.31765657150158044,-0.0025577352976292435
original_R16_calendar,FOOD_NORM_SHIFT_R24,1,core_cumulative_log,origins_2019_2021,34,0,34,0.3240308216771627,0.4031871201256675,-0.10756027265591905
original_R16_calendar,FOOD_NORM_SHIFT_R24,1,core_cumulative_log,origins_2022_2023,24,0,24,0.2712466509856846,0.3215007577244091,0.155134502011815
original_R16_calendar,FOOD_NORM_SHIFT_R24,1,core_cumulative_log,origins_2024plus,30,0,30,0.14288391723511476,0.17048564447694134,-0.00970864947245619
original_R16_calendar,FOOD_NORM_SHIFT_R24,1,core_cumulative_log,recent_targets,31,0,31,0.1492460533686947,0.17849148843242765,0.0015758275226583406
original_R16_calendar,FOOD_NORM_SHIFT_R24,2,core_cumulative_log,full,86,0,86,0.43422287807503945,0.5711417488423787,-0.007832933942105347
original_R16_calendar,FOOD_NORM_SHIFT_R24,2,core_cumulative_log,origins_2019_2021,33,0,33,0.5589499388190345,0.7083138334799606,-0.24736144558764542
original_R16_calendar,FOOD_NORM_SHIFT_R24,2,core_cumulative_log,origins_2022_2023,24,0,24,0.5373869312080406,0.6318645745524802,0.32649344363188054
original_R16_calendar,FOOD_NORM_SHIFT_R24,2,core_cumulative_log,origins_2024plus,29,0,29,0.20691493739421618,0.2569718172141548,-0.011949905579099784
original_R16_calendar,FOOD_NORM_SHIFT_R24,2,core_cumulative_log,recent_targets,31,0,31,0.2151060050347022,0.264037300981416,0.010361474511277578
original_R16_calendar,FOOD_NORM_SHIFT_R24,3,core_cumulative_log,full,84,0,84,0.6118143485368274,0.8213825884343018,-0.006841261747163983
original_R16_calendar,FOOD_NORM_SHIFT_R24,3,core_cumulative_log,origins_2019_2021,32,0,32,0.7680380140221021,1.0096712773052818,-0.3973500769464824
original_R16_calendar,FOOD_NORM_SHIFT_R24,3,core_cumulative_log,origins_2022_2023,24,0,24,0.8275091847017325,0.9493704396249708,0.521914060240025
original_R16_calendar,FOOD_NORM_SHIFT_R24,3,core_cumulative_log,origins_2024plus,28,0,28,0.24839172841230872,0.293924769947105,-0.013764320365533421
original_R16_calendar,FOOD_NORM_SHIFT_R24,3,core_cumulative_log,recent_targets,31,0,31,0.25650314496047644,0.3052619286214222,0.019717036386941635
original_R16_calendar,FOOD_NORM_SHIFT_R24,4,core_cumulative_log,full,83,0,83,0.7899394970946951,1.09319064406253,-0.010671574117439438
original_R16_calendar,FOOD_NORM_SHIFT_R24,4,core_cumulative_log,origins_2019_2021,32,0,32,0.9622613645915062,1.3164640040189484,-0.5773408325406806
original_R16_calendar,FOOD_NORM_SHIFT_R24,4,core_cumulative_log,origins_2022_2023,24,0,24,1.168588155710103,1.3087334610216501,0.7736656837534316
original_R16_calendar,FOOD_NORM_SHIFT_R24,4,core_cumulative_log,origins_2024plus,27,0,27,0.2491295872181119,0.3118156151529815,-0.036252237797335336
original_R16_calendar,FOOD_NORM_SHIFT_R24,4,core_cumulative_log,recent_targets,31,0,31,0.29057157562036695,0.3842008951087223,0.042013211897235524
original_R16_calendar,FOOD_NORM_SHIFT_R24,5,core_cumulative_log,full,82,0,82,1.0217448612109068,1.4033850951195135,-0.01834826214567041
original_R16_calendar,FOOD_NORM_SHIFT_R24,5,core_cumulative_log,origins_2019_2021,32,0,32,1.2155172487889812,1.6528018741764214,-0.8131731790892849
original_R16_calendar,FOOD_NORM_SHIFT_R24,5,core_cumulative_log,origins_2022_2023,24,0,24,1.5250896196596175,1.7147874594986279,1.0799538788238017
original_R16_calendar,FOOD_NORM_SHIFT_R24,5,core_cumulative_log,origins_2024plus,26,0,26,0.31862983793138994,0.36742992987729717,-0.053919571417657505
original_R16_calendar,FOOD_NORM_SHIFT_R24,5,core_cumulative_log,recent_targets,31,0,31,0.4092340778294872,0.5323641302930645,0.0967732828915765
original_R16_calendar,FOOD_NORM_SHIFT_R24,6,core_cumulative_log,full,81,0,81,1.2704829448666362,1.7578133542553755,-0.016502323148481227
original_R16_calendar,FOOD_NORM_SHIFT_R24,6,core_cumulative_log,origins_2019_2021,32,0,32,1.5272340786595053,2.0628131949563318,-1.0807529859449643
original_R16_calendar,FOOD_NORM_SHIFT_R24,6,core_cumulative_log,origins_2022_2023,24,0,24,1.9019463070856144,2.1431845645796406,1.446044415366461
original_R16_calendar,FOOD_NORM_SHIFT_R24,6,core_cumulative_log,origins_2024plus,25,0,25,0.3356366658815446,0.3938743006936503,-0.05830634374332721
original_R16_calendar,FOOD_NORM_SHIFT_R24,6,core_cumulative_log,recent_targets,31,0,31,0.4929844957285869,0.6492029030515228,0.17528852022465796
original_R16_calendar,FOOD_NORM_SHIFT_R24,7,core_cumulative_log,full,80,0,80,1.5750000504306338,2.14377540493807,-0.016739203621119768
original_R16_calendar,FOOD_NORM_SHIFT_R24,7,core_cumulative_log,origins_2019_2021,32,0,32,1.9575192733508977,2.5239444497490098,-1.3785015990999925
original_R16_calendar,FOOD_NORM_SHIFT_R24,7,core_cumulative_log,origins_2022_2023,24,0,24,2.2663543248841873,2.5732198726833513,1.8354254619966586
original_R16_calendar,FOOD_NORM_SHIFT_R24,7,core_cumulative_log,origins_2024plus,24,0,24,0.3736201454167289,0.4517248376984057,-0.05322067526706779
original_R16_calendar,FOOD_NORM_SHIFT_R24,7,core_cumulative_log,recent_targets,31,0,31,0.5744526333084649,0.7492610571533279,0.24399522374681598
original_R16_calendar,FOOD_NORM_SHIFT_R24,8,core_cumulative_log,full,79,0,79,1.8701071269080682,2.5446410547574967,-0.012465875694515011
original_R16_calendar,FOOD_NORM_SHIFT_R24,8,core_cumulative_log,origins_2019_2021,32,0,32,2.35348459800378,2.9857456148877377,-1.7025663033914946
original_R16_calendar,FOOD_NORM_SHIFT_R24,8,core_cumulative_log,origins_2022_2023,24,0,24,2.6173732250408883,3.031318751307596,2.2525619162860315
original_R16_calendar,FOOD_NORM_SHIFT_R24,8,core_cumulative_log,origins_2024plus,23,0,23,0.4178260212450018,0.4994583466137766,-0.024529063574069806
original_R16_calendar,FOOD_NORM_SHIFT_R24,8,core_cumulative_log,recent_targets,31,0,31,0.6847576169131281,0.9076472029866496,0.3565586830151073
original_R16_calendar,FOOD_NORM_SHIFT_R24,9,core_cumulative_log,full,78,0,78,2.1540190178070087,2.9584352931496656,-0.002478576701380935
original_R16_calendar,FOOD_NORM_SHIFT_R24,9,core_cumulative_log,origins_2019_2021,32,0,32,2.7219889748883697,3.4381416220855687,-2.035611183708189
original_R16_calendar,FOOD_NORM_SHIFT_R24,9,core_cumulative_log,origins_2022_2023,24,0,24,2.9675057255965704,3.525558481699981,2.7082845396897617
original_R16_calendar,FOOD_NORM_SHIFT_R24,9,core_cumulative_log,origins_2024plus,22,0,22,0.4404408535545981,0.5268603105769226,-0.002390911663633361
original_R16_calendar,FOOD_NORM_SHIFT_R24,9,core_cumulative_log,recent_targets,31,0,31,0.8563251977925238,1.2316138483733183,0.5420574934441015
original_R16_calendar,FOOD_NORM_SHIFT_R24,10,core_cumulative_log,full,77,0,77,2.425580395005297,3.3743325860762745,0.008764945517110791
original_R16_calendar,FOOD_NORM_SHIFT_R24,10,core_cumulative_log,origins_2019_2021,32,0,32,3.01022310800583,3.876052079790103,-2.3790862666319494
original_R16_calendar,FOOD_NORM_SHIFT_R24,10,core_cumulative_log,origins_2022_2023,24,0,24,3.3737284031768233,4.03226774865225,3.1954334547988634
original_R16_calendar,FOOD_NORM_SHIFT_R24,10,core_cumulative_log,origins_2024plus,21,0,21,0.451098537284646,0.5232646139554046,0.005488496279389722
original_R16_calendar,FOOD_NORM_SHIFT_R24,10,core_cumulative_log,recent_targets,31,0,31,1.0664880474541394,1.597285892586273,0.7646231809667077
original_R16_calendar,FOOD_NORM_SHIFT_R24,11,core_cumulative_log,full,76,0,76,2.7004659603394323,3.801231550995703,0.00580351784675129
original_R16_calendar,FOOD_NORM_SHIFT_R24,11,core_cumulative_log,origins_2019_2021,32,0,32,3.276987931990294,4.319619624342773,-2.7445984589536723
original_R16_calendar,FOOD_NORM_SHIFT_R24,11,core_cumulative_log,origins_2022_2023,24,0,24,3.8117889176432853,4.5448216429525825,3.6974359631132216
original_R16_calendar,FOOD_NORM_SHIFT_R24,11,core_cumulative_log,origins_2024plus,20,0,20,0.44444325693343123,0.5162426932867519,-0.023512253592336045
original_R16_calendar,FOOD_NORM_SHIFT_R24,11,core_cumulative_log,recent_targets,31,0,31,1.2902842166785182,1.9534196435668443,0.9883774356941527
original_R16_calendar,FOOD_NORM_SHIFT_R24,12,core_cumulative_log,full,75,0,75,3.045111518494906,4.278484676610996,0.0040651496721158566
original_R16_calendar,FOOD_NORM_SHIFT_R24,12,core_cumulative_log,origins_2019_2021,32,0,32,3.613573204380653,4.822566348605122,-3.135938860761635
original_R16_calendar,FOOD_NORM_SHIFT_R24,12,core_cumulative_log,origins_2022_2023,24,0,24,4.301139186464568,5.091429804141634,4.227662485099835
original_R16_calendar,FOOD_NORM_SHIFT_R24,12,core_cumulative_log,origins_2024plus,19,0,19,0.501141098515128,0.586464779452992,-0.04257736171658052
original_R16_calendar,FOOD_NORM_SHIFT_R24,12,core_cumulative_log,recent_targets,31,0,31,1.6098078134346234,2.401912202655082,1.2765610152280924
original_R16_calendar,FOOD_ROBUST_WINDOW_R24,1,core_cumulative_log,full,88,0,88,0.2478805122469705,0.31765657150158044,-0.0025577352976292435
original_R16_calendar,FOOD_ROBUST_WINDOW_R24,1,core_cumulative_log,origins_2019_2021,34,0,34,0.3240308216771627,0.4031871201256675,-0.10756027265591905
original_R16_calendar,FOOD_ROBUST_WINDOW_R24,1,core_cumulative_log,origins_2022_2023,24,0,24,0.2712466509856846,0.3215007577244091,0.155134502011815
original_R16_calendar,FOOD_ROBUST_WINDOW_R24,1,core_cumulative_log,origins_2024plus,30,0,30,0.14288391723511476,0.17048564447694134,-0.00970864947245619
original_R16_calendar,FOOD_ROBUST_WINDOW_R24,1,core_cumulative_log,recent_targets,31,0,31,0.1492460533686947,0.17849148843242765,0.0015758275226583406
original_R16_calendar,FOOD_ROBUST_WINDOW_R24,2,core_cumulative_log,full,86,0,86,0.43422287807503945,0.5711417488423787,-0.007832933942105347
original_R16_calendar,FOOD_ROBUST_WINDOW_R24,2,core_cumulative_log,origins_2019_2021,33,0,33,0.5589499388190345,0.7083138334799606,-0.24736144558764542
original_R16_calendar,FOOD_ROBUST_WINDOW_R24,2,core_cumulative_log,origins_2022_2023,24,0,24,0.5373869312080406,0.6318645745524802,0.32649344363188054
original_R16_calendar,FOOD_ROBUST_WINDOW_R24,2,core_cumulative_log,origins_2024plus,29,0,29,0.20691493739421618,0.2569718172141548,-0.011949905579099784
original_R16_calendar,FOOD_ROBUST_WINDOW_R24,2,core_cumulative_log,recent_targets,31,0,31,0.2151060050347022,0.264037300981416,0.010361474511277578
original_R16_calendar,FOOD_ROBUST_WINDOW_R24,3,core_cumulative_log,full,84,0,84,0.6118143485368274,0.8213825884343018,-0.006841261747163983
original_R16_calendar,FOOD_ROBUST_WINDOW_R24,3,core_cumulative_log,origins_2019_2021,32,0,32,0.7680380140221021,1.0096712773052818,-0.3973500769464824
original_R16_calendar,FOOD_ROBUST_WINDOW_R24,3,core_cumulative_log,origins_2022_2023,24,0,24,0.8275091847017325,0.9493704396249708,0.521914060240025
original_R16_calendar,FOOD_ROBUST_WINDOW_R24,3,core_cumulative_log,origins_2024plus,28,0,28,0.24839172841230872,0.293924769947105,-0.013764320365533421
original_R16_calendar,FOOD_ROBUST_WINDOW_R24,3,core_cumulative_log,recent_targets,31,0,31,0.25650314496047644,0.3052619286214222,0.019717036386941635
original_R16_calendar,FOOD_ROBUST_WINDOW_R24,4,core_cumulative_log,full,83,0,83,0.7899394970946951,1.09319064406253,-0.010671574117439438
