clock,report_date,cutoff_date,quarter,quarters_ahead,origin,as_of_utc,model,forecast,realised,error,model_cnb_deviation,realised_cnb_error,abs_error_gain_vs_cnb,squared_error_gain_vs_cnb,material_gain,material_loss,deviation_direction_correct,threshold,capture_ratio,relative_absolute_error_gain
cutoff,2022-05-12,2022-04-22,2022Q3,2,2022-03,2022-04-10 21:59:00+00:00,FOOD_ZERO_DRIFT_R24,12.14110063475759,17.578003612072624,-5.436902977315034,-1.7238919652424105,3.7130110120726236,-1.7238919652424105,-15.773463208964515,False,True,False,1.0,-0.46428409709459073,-0.46428409709459073
cutoff,2022-05-12,2022-04-22,2022Q3,2,2022-03,2022-04-10 21:59:00+00:00,FOOD_ROBUST_WINDOW_R24,12.362646351620995,17.578003612072624,-5.215357260451629,-1.5023462483790055,3.7130110120726236,-1.5023462483790055,-13.413500578372954,False,True,False,1.0,-0.40461669612457934,-0.40461669612457934
cutoff,2022-05-12,2022-04-22,2022Q3,2,2022-03,2022-04-10 21:59:00+00:00,FOOD_NORM_SHIFT_R24,12.357369345153018,17.578003612072624,-5.220634266919607,-1.5076232548469832,3.7130110120726236,-1.5076232548469832,-13.468571373162654,False,True,False,1.0,-0.4060379163824293,-0.4060379163824293
cutoff,2022-05-12,2022-04-22,2022Q3,2,2022-03,2022-04-10 21:59:00+00:00,FOOD_NORM_REFIT_R24,12.35439077346552,17.578003612072624,-5.223612838607105,-1.5106018265344812,3.7130110120726236,-1.5106018265344812,-13.499680311888408,False,True,False,1.0,-0.4068401148347941,-0.4068401148347941
cutoff,2022-05-12,2022-04-22,2022Q4,3,2022-03,2022-04-10 21:59:00+00:00,STATE_FAST_R15,12.20944272728592,15.699043922150208,-3.4896011948642887,-0.5404512727140798,2.949149922150209,-0.5404512727140798,-3.479831235879688,False,True,False,1.0,-0.1832566288525745,-0.1832566288525745
cutoff,2022-05-12,2022-04-22,2022Q4,3,2022-03,2022-04-10 21:59:00+00:00,STABLE_LOCAL_CORE_R14B,11.674000447690338,15.699043922150208,-4.025043474459871,-1.0758935523096618,2.949149922150209,-1.0758935523096618,-7.503489707973404,False,True,False,1.0,-0.364814804506525,-0.364814804506525
cutoff,2022-05-12,2022-04-22,2022Q4,3,2022-03,2022-04-10 21:59:00+00:00,DAMPED_P95_Q001_R16,12.759746495624102,15.699043922150208,-2.9392974265261067,0.009852495624102175,2.949149922150209,0.009852495624102175,0.05801590173559035,False,False,True,1.0,0.003340791714284493,0.003340791714284493
cutoff,2022-05-12,2022-04-22,2022Q4,3,2022-03,2022-04-10 21:59:00+00:00,FOOD_ZERO_DRIFT_R24,11.82336933607983,15.699043922150208,-3.875674586070378,-0.9265246639201692,2.949149922150209,-0.9265246639201692,-6.323368233793213,False,True,False,1.0,-0.3141666881569199,-0.3141666881569199
cutoff,2022-05-12,2022-04-22,2022Q4,3,2022-03,2022-04-10 21:59:00+00:00,FOOD_ROBUST_WINDOW_R24,12.177380519907453,15.699043922150208,-3.521663402242755,-0.572513480092546,2.949149922150209,-0.572513480092546,-3.7046278553774314,False,True,False,1.0,-0.1941283065308289,-0.1941283065308289
cutoff,2022-05-12,2022-04-22,2022Q4,3,2022-03,2022-04-10 21:59:00+00:00,FOOD_NORM_SHIFT_R24,12.168943509237167,15.699043922150208,-3.5301004129130416,-0.5809504907628327,2.949149922150209,-0.5809504907628327,-3.7641236619302436,False,True,False,1.0,-0.19698913452974437,-0.19698913452974437
cutoff,2022-05-12,2022-04-22,2022Q4,3,2022-03,2022-04-10 21:59:00+00:00,FOOD_NORM_REFIT_R24,12.165456129075352,15.699043922150208,-3.5335877930748563,-0.5844378709246474,2.949149922150209,-0.5844378709246474,-3.788757428049051,False,True,False,1.0,-0.19817163804902024,-0.19817163804902024
cutoff,2022-05-12,2022-04-22,2023Q1,4,2022-03,2022-04-10 21:59:00+00:00,STATE_FAST_R15,8.503546645750424,16.393468660721574,-7.88992201497115,0.6463505357504236,8.536272550721574,0.6463505357504236,10.617079657876197,True,False,True,1.0,0.07571812309294029,0.07571812309294029
cutoff,2022-05-12,2022-04-22,2023Q1,4,2022-03,2022-04-10 21:59:00+00:00,STABLE_LOCAL_CORE_R14B,7.81847677329939,16.393468660721574,-8.574991887422183,-0.03871933670061001,8.536272550721574,-0.03871933670060912,-0.6625368091536359,False,False,False,1.0,-0.004535859940101966,-0.0045358599401018615
cutoff,2022-05-12,2022-04-22,2023Q1,4,2022-03,2022-04-10 21:59:00+00:00,DAMPED_P95_Q001_R16,9.360087850509688,16.393468660721574,-7.033380810211886,1.5028917405096873,8.536272550721574,1.5028917405096873,23.399503438745796,True,False,True,1.0,0.17605948399370724,0.17605948399370724
cutoff,2022-05-12,2022-04-22,2023Q1,4,2022-03,2022-04-10 21:59:00+00:00,FOOD_ZERO_DRIFT_R24,7.990213797977998,16.393468660721574,-8.403254862743577,0.13301768797799784,8.536272550721574,0.13301768797799696,2.2532567719790393,False,False,True,1.0,0.01558264303155993,0.015582643031559826
cutoff,2022-05-12,2022-04-22,2023Q1,4,2022-03,2022-04-10 21:59:00+00:00,FOOD_ROBUST_WINDOW_R24,8.460890819309931,16.393468660721574,-7.932577841411643,0.6036947093099307,8.536272550721574,0.6036947093099307,9.942157850147609,True,False,True,1.0,0.07072111459924042,0.07072111459924042
cutoff,2022-05-12,2022-04-22,2023Q1,4,2022-03,2022-04-10 21:59:00+00:00,FOOD_NORM_SHIFT_R24,8.449666905883506,16.393468660721574,-7.943801754838068,0.5924707958835054,8.536272550721574,0.5924707958835054,9.76396274003423,True,False,True,1.0,0.06940626513072426,0.06940626513072426
cutoff,2022-05-12,2022-04-22,2023Q1,4,2022-03,2022-04-10 21:59:00+00:00,FOOD_NORM_REFIT_R24,8.446163306642712,16.393468660721574,-7.947305354078862,0.5889671966427112,8.536272550721574,0.5889671966427112,9.708286669232052,True,False,True,1.0,0.06899582846530898,0.06899582846530898
report,2022-08-11,2022-07-22,2022Q3,1,2022-07,2022-08-09 21:59:00+00:00,STATE_FAST_R15,17.643421750498852,17.578003612072624,0.06541813842622801,-1.8493491238354487,-1.9147672622616767,1.8493491238354487,3.6620541357939236,True,False,True,1.0,0.965834939986932,0.965834939986932
report,2022-08-11,2022-07-22,2022Q3,1,2022-07,2022-08-09 21:59:00+00:00,STABLE_LOCAL_CORE_R14B,17.553929176967387,17.578003612072624,-0.024074435105237768,-1.9388416973669145,-1.9147672622616767,1.890692827156439,3.6657540902034405,True,False,True,1.0,1.0125730346344033,0.9874269653655966
report,2022-08-11,2022-07-22,2022Q3,1,2022-07,2022-08-09 21:59:00+00:00,DAMPED_P95_Q001_R16,17.67785477016437,17.578003612072624,0.09985115809174516,-1.8149161041699315,-1.9147672622616767,1.8149161041699315,3.656363414856814,True,False,True,1.0,0.9478520653346646,0.9478520653346646
report,2022-08-11,2022-07-22,2022Q3,1,2022-07,2022-08-09 21:59:00+00:00,FOOD_ZERO_DRIFT_R24,17.569453011185473,17.578003612072624,-0.008550600887151205,-1.923317863148828,-1.9147672622616767,1.9062166613745255,3.6662605558535453,True,False,True,1.0,1.0044656084609738,0.9955343915390263
report,2022-08-11,2022-07-22,2022Q3,1,2022-07,2022-08-09 21:59:00+00:00,FOOD_ROBUST_WINDOW_R24,17.618045156489362,17.578003612072624,0.040041544416737906,-1.8747257178449388,-1.9147672622616767,1.8747257178449388,3.6647303433497993,True,False,True,1.0,0.9790880358120173,0.9790880358120173
report,2022-08-11,2022-07-22,2022Q3,1,2022-07,2022-08-09 21:59:00+00:00,FOOD_NORM_SHIFT_R24,17.615451383491152,17.578003612072624,0.03744777141852751,-1.8773194908431492,-1.9147672622616767,1.8773194908431492,3.6649313330448625,True,False,True,1.0,0.9804426510957289,0.9804426510957289
report,2022-08-11,2022-07-22,2022Q3,1,2022-07,2022-08-09 21:59:00+00:00,FOOD_NORM_REFIT_R24,17.616228640651627,17.578003612072624,0.038225028579002895,-1.8765422336826738,-1.9147672622616767,1.8765422336826738,3.6648725158192113,True,False,True,1.0,0.980036723348898,0.980036723348898
report,2022-08-11,2022-07-22,2022Q4,2,2022-07,2022-08-09 21:59:00+00:00,STATE_FAST_R15,18.306023230426096,15.699043922150208,2.6069793082758874,-1.349750669573904,-3.9567299778497915,1.349750669573904,8.859371003836586,True,False,True,1.0,0.3411278194696015,0.3411278194696015
report,2022-08-11,2022-07-22,2022Q4,2,2022-07,2022-08-09 21:59:00+00:00,STABLE_LOCAL_CORE_R14B,17.9823548504674,15.699043922150208,2.2833109283171904,-1.6734190495326011,-3.9567299778497915,1.6734190495326011,10.442203322242502,True,False,True,1.0,0.42292980792234613,0.42292980792234613
report,2022-08-11,2022-07-22,2022Q4,2,2022-07,2022-08-09 21:59:00+00:00,DAMPED_P95_Q001_R16,18.51165371623364,15.699043922150208,2.8126097940834303,-1.1441201837663613,-3.9567299778497915,1.1441201837663613,7.744938263841175,True,False,True,1.0,0.2891580143631917,0.2891580143631917
report,2022-08-11,2022-07-22,2022Q4,2,2022-07,2022-08-09 21:59:00+00:00,FOOD_ZERO_DRIFT_R24,18.00851824468728,15.699043922150208,2.3094743225370724,-1.6472556553127191,-3.9567299778497915,1.6472556553127191,10.322040471157141,True,False,True,1.0,0.416317429931847,0.416317429931847
report,2022-08-11,2022-07-22,2022Q4,2,2022-07,2022-08-09 21:59:00+00:00,FOOD_ROBUST_WINDOW_R24,18.203904879482497,15.699043922150208,2.504860957332289,-1.4518690205175027,-3.9567299778497915,1.4518690205175027,9.38138370204758,True,False,True,1.0,0.36693659376435206,0.36693659376435206
report,2022-08-11,2022-07-22,2022Q4,2,2022-07,2022-08-09 21:59:00+00:00,FOOD_NORM_SHIFT_R24,18.1934703411637,15.699043922150208,2.4944264190134913,-1.4623035588363003,-3.9567299778497915,1.4623035588363003,9.433548957742742,True,False,True,1.0,0.36957375585962043,0.36957375585962043
report,2022-08-11,2022-07-22,2022Q4,2,2022-07,2022-08-09 21:59:00+00:00,FOOD_NORM_REFIT_R24,18.193561761525615,15.699043922150208,2.4945178393754066,-1.462212138474385,-3.9567299778497915,1.462212138474385,9.433092866653064,True,False,True,1.0,0.36955065083035965,0.36955065083035965
cutoff,2022-08-11,2022-07-22,2022Q3,1,2022-06,2022-07-12 21:59:00+00:00,STATE_FAST_R15,17.24512216277218,17.578003612072624,-0.3328814493004444,-2.247648711562121,-1.9147672622616767,1.5818858129612323,3.5555236093407125,True,False,True,1.0,1.1738495616993434,0.8261504383006565
cutoff,2022-08-11,2022-07-22,2022Q3,1,2022-06,2022-07-12 21:59:00+00:00,STABLE_LOCAL_CORE_R14B,17.088870261175735,17.578003612072624,-0.48913335089688914,-2.403900613158566,-1.9147672622616767,1.4256339113647876,3.4270822336694575,True,False,True,1.0,1.255453161612517,0.7445468383874828
cutoff,2022-08-11,2022-07-22,2022Q3,1,2022-06,2022-07-12 21:59:00+00:00,DAMPED_P95_Q001_R16,17.313764263092427,17.578003612072624,-0.2642393489801975,-2.1790066112418742,-1.9147672622616767,1.6505279132814792,3.596511235079598,True,False,True,1.0,1.1380007660398812,0.8619992339601188
cutoff,2022-08-11,2022-07-22,2022Q3,1,2022-06,2022-07-12 21:59:00+00:00,FOOD_ZERO_DRIFT_R24,17.10878414173221,17.578003612072624,-0.46921947034041267,-2.3839867326020894,-1.9147672622616767,1.445547791921264,3.4461667572825396,True,False,True,1.0,1.2450530043981334,0.7549469956018665
cutoff,2022-08-11,2022-07-22,2022Q3,1,2022-06,2022-07-12 21:59:00+00:00,FOOD_ROBUST_WINDOW_R24,17.205553871005595,17.578003612072624,-0.37244974106702955,-2.2872170033287063,-1.9147672622616767,1.5423175211946472,3.5276148590081795,True,False,True,1.0,1.1945143665278155,0.8054856334721845
cutoff,2022-08-11,2022-07-22,2022Q3,1,2022-06,2022-07-12 21:59:00+00:00,FOOD_NORM_SHIFT_R24,17.200282381144273,17.578003612072624,-0.3777212309283513,-2.292488493190028,-1.9147672622616767,1.5370460313333254,3.5236603403350477,True,False,True,1.0,1.1972674373397194,0.8027325626602806
cutoff,2022-08-11,2022-07-22,2022Q3,1,2022-06,2022-07-12 21:59:00+00:00,FOOD_NORM_REFIT_R24,17.196742812150514,17.578003612072624,-0.38126079992211004,-2.2960280621837867,-1.9147672622616767,1.5335064623395667,3.5209738710718295,True,False,True,1.0,1.1991160009033024,0.8008839990966975
cutoff,2022-08-11,2022-07-22,2022Q4,2,2022-06,2022-07-12 21:59:00+00:00,STATE_FAST_R15,17.967537579756183,15.699043922150208,2.2684936576059744,-1.688236320243817,-3.9567299778497915,1.688236320243817,10.509648643016678,True,False,True,1.0,0.4266746352909471,0.4266746352909471
cutoff,2022-08-11,2022-07-22,2022Q4,2,2022-06,2022-07-12 21:59:00+00:00,STABLE_LOCAL_CORE_R14B,17.619783855629887,15.699043922150208,1.9207399334796786,-2.035990044370113,-3.9567299778497915,2.035990044370113,11.96647022555169,True,False,True,1.0,0.5145638079342812,0.5145638079342812
cutoff,2022-08-11,2022-07-22,2022Q4,2,2022-06,2022-07-12 21:59:00+00:00,DAMPED_P95_Q001_R16,18.227965450847364,15.699043922150208,2.528921528697156,-1.4278084491526357,-3.9567299778497915,1.4278084491526357,9.26026801930725,True,False,True,1.0,0.3608556705020722,0.3608556705020722
cutoff,2022-08-11,2022-07-22,2022Q4,2,2022-06,2022-07-12 21:59:00+00:00,FOOD_ZERO_DRIFT_R24,17.624312153020124,15.699043922150208,1.925268230869916,-2.0314617469798755,-3.9567299778497915,2.0314617469798755,11.949054356818234,True,False,True,1.0,0.5134193534439351,0.5134193534439351
cutoff,2022-08-11,2022-07-22,2022Q4,2,2022-06,2022-07-12 21:59:00+00:00,FOOD_ROBUST_WINDOW_R24,17.867868306605676,15.699043922150208,2.1688243844554673,-1.7879055933943242,-3.9567299778497915,1.7879055933943242,10.951912907006575,True,False,True,1.0,0.4518644444789551,0.4518644444789551
cutoff,2022-08-11,2022-07-22,2022Q4,2,2022-06,2022-07-12 21:59:00+00:00,FOOD_NORM_SHIFT_R24,17.854593419721777,15.699043922150208,2.1555494975715686,-1.801180480278223,-3.9567299778497915,1.801180480278223,11.00931848113417,True,False,True,1.0,0.45521945908905304,0.45521945908905304
cutoff,2022-08-11,2022-07-22,2022Q4,2,2022-06,2022-07-12 21:59:00+00:00,FOOD_NORM_REFIT_R24,17.843580617032377,15.699043922150208,2.1445366948821682,-1.8121932829676233,-3.9567299778497915,1.8121932829676233,11.056674481919078,True,False,True,1.0,0.4580027682233764,0.4580027682233764
report,2022-11-10,2022-10-21,2022Q4,1,2022-10,2022-11-09 22:59:00+00:00,STATE_FAST_R15,18.64801308123367,15.699043922150208,2.948969159083463,0.2348300241624699,-2.714139134920993,-0.2348300241624699,-1.3298678575157492,False,True,False,1.0,-0.08652099707825246,-0.08652099707825246
report,2022-11-10,2022-10-21,2022Q4,1,2022-10,2022-11-09 22:59:00+00:00,STABLE_LOCAL_CORE_R14B,18.69659136514045,15.699043922150208,2.997547442990241,0.283408308069248,-2.714139134920993,-0.283408308069248,-1.6187394292676558,False,True,False,1.0,-0.10441922612692361,-0.10441922612692361
report,2022-11-10,2022-10-21,2022Q4,1,2022-10,2022-11-09 22:59:00+00:00,DAMPED_P95_Q001_R16,18.70025658960159,15.699043922150208,3.001212667451382,0.28707353253038903,-2.714139134920993,-0.28707353253038903,-1.6407262315609632,False,True,False,1.0,-0.10576964490759078,-0.10576964490759078
report,2022-11-10,2022-10-21,2022Q4,1,2022-10,2022-11-09 22:59:00+00:00,FOOD_ZERO_DRIFT_R24,18.565735759021447,15.699043922150208,2.8666918368712384,0.1525527019502455,-2.714139134920993,-0.1525527019502455,-0.8513708438745198,False,True,False,1.0,-0.056206662358407884,-0.056206662358407884
report,2022-11-10,2022-10-21,2022Q4,1,2022-10,2022-11-09 22:59:00+00:00,FOOD_ROBUST_WINDOW_R24,18.62143200521511,15.699043922150208,2.9223880830649005,0.2082489481439076,-2.714139134920993,-0.2082489481439076,-1.1738008643300688,False,True,False,1.0,-0.07672744019070696,-0.07672744019070696
report,2022-11-10,2022-10-21,2022Q4,1,2022-10,2022-11-09 22:59:00+00:00,FOOD_NORM_SHIFT_R24,18.612355934481972,15.699043922150208,2.9133120123317635,0.1991728774107706,-2.714139134920993,-0.1991728774107706,-1.1208356374868735,False,True,False,1.0,-0.07338344407187822,-0.07338344407187822
report,2022-11-10,2022-10-21,2022Q4,1,2022-10,2022-11-09 22:59:00+00:00,FOOD_NORM_REFIT_R24,18.61678317191711,15.699043922150208,2.9177392497669015,0.20360011484590856,-2.714139134920993,-0.20360011484590856,-1.1466510859206451,False,True,False,1.0,-0.07501461963623145,-0.07501461963623145
report,2022-11-10,2022-10-21,2023Q1,2,2022-10,2022-11-09 22:59:00+00:00,STATE_FAST_R15,14.871281341186167,16.393468660721574,-1.5221873195354068,0.004725941186167759,1.5269132607215745,0.004725941186167759,0.014409870013004422,False,False,True,1.0,0.003095094729830572,0.003095094729830572
report,2022-11-10,2022-10-21,2023Q1,2,2022-10,2022-11-09 22:59:00+00:00,STABLE_LOCAL_CORE_R14B,15.062994567419933,16.393468660721574,-1.3304740933016408,0.19643916741993372,1.5269132607215745,0.19643916741993372,0.5613027928205676,True,False,True,1.0,0.1286511634112748,0.1286511634112748
report,2022-11-10,2022-10-21,2023Q1,2,2022-10,2022-11-09 22:59:00+00:00,DAMPED_P95_Q001_R16,15.117573094797024,16.393468660721574,-1.2758955659245501,0.2510176947970244,1.5269132607215745,0.2510176947970244,0.7035546106214627,True,False,True,1.0,0.16439551692569673,0.16439551692569673
report,2022-11-10,2022-10-21,2023Q1,2,2022-10,2022-11-09 22:59:00+00:00,FOOD_ZERO_DRIFT_R24,14.5537195538358,16.393468660721574,-1.8397491068857743,-0.3128358461641998,1.5269132607215745,-0.3128358461641998,-1.0532126705196134,False,True,False,1.0,-0.20488121638053147,-0.20488121638053147
report,2022-11-10,2022-10-21,2023Q1,2,2022-10,2022-11-09 22:59:00+00:00,FOOD_ROBUST_WINDOW_R24,14.76862762808143,16.393468660721574,-1.624841032640143,-0.0979277719185685,1.5269132607215745,-0.0979277719185685,-0.30864427558369556,False,False,False,1.0,-0.06413446948013976,-0.06413446948013976
report,2022-11-10,2022-10-21,2023Q1,2,2022-10,2022-11-09 22:59:00+00:00,FOOD_NORM_SHIFT_R24,14.733589786074893,16.393468660721574,-1.6598788746466813,-0.13296561392510675,1.5269132607215745,-0.13296561392510675,-0.42373377273094226,False,False,False,1.0,-0.08708131453535946,-0.08708131453535946
report,2022-11-10,2022-10-21,2023Q1,2,2022-10,2022-11-09 22:59:00+00:00,FOOD_NORM_REFIT_R24,14.745614366277508,16.393468660721574,-1.6478542944440662,-0.12094103372249165,1.5269132607215745,-0.12094103372249165,-0.38395966995036046,False,False,False,1.0,-0.0792062239772143,-0.0792062239772143
report,2022-11-10,2022-10-21,2023Q3,4,2022-10,2022-11-09 22:59:00+00:00,STATE_FAST_R15,10.06914985596992,8.048806481176504,2.0203433747934163,3.1161699059699206,1.0958265311765043,-0.924516843616912,-2.88095156564132,False,True,True,1.0,2.843670797625542,-0.8436707976255418
report,2022-11-10,2022-10-21,2023Q3,4,2022-10,2022-11-09 22:59:00+00:00,STABLE_LOCAL_CORE_R14B,10.544616928525214,8.048806481176504,2.4958104473487097,3.591636978525214,1.0958265311765043,-1.3999839161722054,-5.028234002664636,False,True,True,1.0,3.2775597928525704,-1.2775597928525702
report,2022-11-10,2022-10-21,2023Q3,4,2022-10,2022-11-09 22:59:00+00:00,DAMPED_P95_Q001_R16,10.874725815402021,8.048806481176504,2.8259193342255173,3.9217458654020216,1.0958265311765043,-1.730092803049013,-6.78498429711926,False,True,True,1.0,3.578801711609908,-1.5788017116099078
report,2022-11-10,2022-10-21,2023Q3,4,2022-10,2022-11-09 22:59:00+00:00,FOOD_ZERO_DRIFT_R24,9.311225735649296,8.048806481176504,1.2624192544727926,2.358245785649297,1.0958265311765043,-0.16659272329628827,-0.3928665876333113,False,True,True,1.0,2.15202472157471,-0.15202472157470995
report,2022-11-10,2022-10-21,2023Q3,4,2022-10,2022-11-09 22:59:00+00:00,FOOD_ROBUST_WINDOW_R24,9.823808642976209,8.048806481176504,1.775002161799705,2.8708286929762092,1.0958265311765043,-0.6791756306232006,-1.9497968879632956,False,True,True,1.0,2.6197838903334656,-0.6197838903334657
report,2022-11-10,2022-10-21,2023Q3,4,2022-10,2022-11-09 22:59:00+00:00,FOOD_NORM_SHIFT_R24,9.74014248275653,8.048806481176504,1.6913360015800265,2.787162532756531,1.0958265311765043,-0.5955094704035222,-1.6597816838103812,False,True,True,1.0,2.54343406867889,-0.54343406867889
report,2022-11-10,2022-10-21,2023Q3,4,2022-10,2022-11-09 22:59:00+00:00,FOOD_NORM_REFIT_R24,9.754442709060891,8.048806481176504,1.705636227884387,2.8014627590608914,1.0958265311765043,-0.6098096967078828,-1.7083591554413509,False,True,True,1.0,2.5564837858535667,-0.5564837858535668
cutoff,2022-11-10,2022-10-21,2022Q4,1,2022-09,2022-10-10 21:59:00+00:00,STATE_FAST_R15,17.390358018395723,15.699043922150208,1.6913140962455149,-1.022825038675478,-2.714139134920993,1.022825038675478,4.506007871550893,True,False,True,1.0,0.3768506284425437,0.3768506284425437
cutoff,2022-11-10,2022-10-21,2022Q4,1,2022-09,2022-10-10 21:59:00+00:00,STABLE_LOCAL_CORE_R14B,17.441332367466703,15.699043922150208,1.742288445316495,-0.9718506896044978,-2.714139134920993,0.9718506896044978,4.330982217026307,True,False,True,1.0,0.35806959086966184,0.35806959086966184
cutoff,2022-11-10,2022-10-21,2022Q4,1,2022-09,2022-10-10 21:59:00+00:00,DAMPED_P95_Q001_R16,17.505712141373298,15.699043922150208,1.8066682192230896,-0.9074709156979033,-2.714139134920993,0.9074709156979033,4.1025011893589465,True,False,True,1.0,0.3343494458416257,0.3343494458416257
cutoff,2022-11-10,2022-10-21,2022Q4,1,2022-09,2022-10-10 21:59:00+00:00,FOOD_ZERO_DRIFT_R24,17.22945803358569,15.699043922150208,1.5304141114354817,-1.1837250234855112,-2.714139134920993,1.1837250234855112,5.024383891228821,True,False,True,1.0,0.43613277162372477,0.43613277162372477
cutoff,2022-11-10,2022-10-21,2022Q4,1,2022-09,2022-10-10 21:59:00+00:00,FOOD_ROBUST_WINDOW_R24,17.333035896071895,15.699043922150208,1.6339919739216864,-1.0801471609993065,-2.714139134920993,1.0801471609993065,4.696621472869187,True,False,True,1.0,0.39797044562004336,0.39797044562004336
cutoff,2022-11-10,2022-10-21,2022Q4,1,2022-09,2022-10-10 21:59:00+00:00,FOOD_NORM_SHIFT_R24,17.321363006765623,15.699043922150208,1.6223190846154143,-1.0918200503055786,-2.714139134920993,1.0918200503055786,4.73463203140228,True,False,True,1.0,0.40227121603968946,0.40227121603968946
cutoff,2022-11-10,2022-10-21,2022Q4,1,2022-09,2022-10-10 21:59:00+00:00,FOOD_NORM_REFIT_R24,17.3297573013276,15.699043922150208,1.6307133791773918,-1.0834257557436011,-2.714139134920993,1.0834257557436011,4.707325118681528,True,False,True,1.0,0.3991784141807229,0.3991784141807229
cutoff,2022-11-10,2022-10-21,2023Q1,2,2022-09,2022-10-10 21:59:00+00:00,STATE_FAST_R15,13.622098778753832,16.393468660721574,-2.7713698819677415,-1.244456621246167,1.5269132607215745,-1.244456621246167,-5.3490269169105025,False,True,False,1.0,-0.8150146136382843,-0.8150146136382843
cutoff,2022-11-10,2022-10-21,2023Q1,2,2022-09,2022-10-10 21:59:00+00:00,STABLE_LOCAL_CORE_R14B,13.755293026995849,16.393468660721574,-2.6381756337257247,-1.1112623730041502,1.5269132607215745,-1.1112623730041502,-4.628506568616738,False,True,False,1.0,-0.72778356281941,-0.72778356281941
cutoff,2022-11-10,2022-10-21,2023Q1,2,2022-09,2022-10-10 21:59:00+00:00,DAMPED_P95_Q001_R16,13.965994324096934,16.393468660721574,-2.4274743366246394,-0.9005610759030649,1.5269132607215745,-0.9005610759030649,-3.5611675492038426,False,True,False,1.0,-0.5897919017858854,-0.5897919017858854
cutoff,2022-11-10,2022-10-21,2023Q1,2,2022-09,2022-10-10 21:59:00+00:00,FOOD_ZERO_DRIFT_R24,13.233662843383923,16.393468660721574,-3.1598058173376504,-1.632892556616076,1.5269132607215745,-1.632892556616076,-7.652908697513467,False,True,False,1.0,-1.0694075417515325,-1.0694075417515325
cutoff,2022-11-10,2022-10-21,2023Q1,2,2022-09,2022-10-10 21:59:00+00:00,FOOD_ROBUST_WINDOW_R24,13.48362953452608,16.393468660721574,-2.909839126195493,-1.3829258654739185,1.5269132607215745,-1.3829258654739185,-6.13569963457076,False,True,False,1.0,-0.9057003439870502,-0.9057003439870502
cutoff,2022-11-10,2022-10-21,2023Q1,2,2022-09,2022-10-10 21:59:00+00:00,FOOD_NORM_SHIFT_R24,13.455443684308783,16.393468660721574,-2.938024976412791,-1.4111117156912165,1.5269132607215745,-1.4111117156912165,-6.300526656257991,False,True,False,1.0,-0.9241597096513304,-0.9241597096513304
cutoff,2022-11-10,2022-10-21,2023Q1,2,2022-09,2022-10-10 21:59:00+00:00,FOOD_NORM_REFIT_R24,13.469049142250483,16.393468660721574,-2.9244195184710904,-1.3975062577495159,1.5269132607215745,-1.3975062577495159,-6.2207654142472935,False,True,False,1.0,-0.9152492768902245,-0.9152492768902245
cutoff,2022-11-10,2022-10-21,2023Q3,4,2022-09,2022-10-10 21:59:00+00:00,STATE_FAST_R15,9.139735697608993,8.048806481176504,1.0909292164324889,2.186755747608993,1.0958265311765043,0.004897314744015446,0.010709231164325983,False,False,True,1.0,1.9955309397932193,0.004469060206780701
cutoff,2022-11-10,2022-10-21,2023Q3,4,2022-09,2022-10-10 21:59:00+00:00,STABLE_LOCAL_CORE_R14B,9.448582315599074,8.048806481176504,1.3997758344225701,2.4956023655990744,1.0958265311765043,-0.30394930324606584,-0.7585366002030725,False,True,True,1.0,2.2773699071875355,-0.27736990718753535
cutoff,2022-11-10,2022-10-21,2023Q3,4,2022-09,2022-10-10 21:59:00+00:00,DAMPED_P95_Q001_R16,10.119853832860274,8.048806481176504,2.07104735168377,3.1668738828602745,1.0958265311765043,-0.9752208205072659,-3.0884013464860276,False,True,True,1.0,2.889940873634668,-0.8899408736346679
cutoff,2022-11-10,2022-10-21,2023Q3,4,2022-09,2022-10-10 21:59:00+00:00,FOOD_ZERO_DRIFT_R24,8.321606702695329,8.048806481176504,0.27280022151882477,1.368626752695329,1.0958265311765043,0.8230263096576795,1.1264158255696102,True,False,True,1.0,1.2489447131983018,0.7510552868016982
cutoff,2022-11-10,2022-10-21,2023Q3,4,2022-09,2022-10-10 21:59:00+00:00,FOOD_ROBUST_WINDOW_R24,8.847709678374938,8.048806481176504,0.7989031971984346,1.894729728374939,1.0958265311765043,0.2969233339780697,0.5625894679364492,True,False,True,1.0,1.7290416635018993,0.2709583364981007
cutoff,2022-11-10,2022-10-21,2023Q3,4,2022-09,2022-10-10 21:59:00+00:00,FOOD_NORM_SHIFT_R24,8.788318470663967,8.048806481176504,0.7395119894874629,1.8353385206639672,1.0958265311765043,0.3563145416890414,0.6539578038346247,True,False,True,1.0,1.6748440272690843,0.32515597273091573
cutoff,2022-11-10,2022-10-21,2023Q3,4,2022-09,2022-10-10 21:59:00+00:00,FOOD_NORM_REFIT_R24,8.803084209306741,8.048806481176504,0.7542777281302371,1.8501042593067414,1.0958265311765043,0.3415488030462672,0.6319008952770182,True,False,True,1.0,1.6883185492145616,0.31168145078543835
