sample,clock,model,omitted_report,n,mae,rmse,bias,report_count,unique_target_quarters,cnb_rmse,cnb_mae,rmse_gain_vs_cnb,mae_gain_vs_cnb,full_rmse_gain_vs_cnb,full_mae_gain_vs_cnb,scope
full,report,FOOD_ZERO_DRIFT_R24,2026-02-12,64,1.2692518211834165,2.052131954768171,-0.5901292370974152,17,18,2.3300770237781605,1.0845651369983424,0.2779450690099896,-0.18468668418507406,0.2734036185230102,-0.18031854630002808,cross_clock_common
full,report,FOOD_ZERO_DRIFT_R24,2026-05-14,65,1.25617083320218,2.037315709631106,-0.5950707081960704,17,18,2.3129842313782722,1.074816815601965,0.2756685217471664,-0.18135401760021486,0.2734036185230102,-0.18031854630002808,cross_clock_common
full,report,STABLE_LOCAL_CORE_R14B,2022-02-10,62,1.1895780835450371,1.9083335183853818,0.20281287138898352,17,17,1.4762985730425087,0.7040305251471131,-0.4320349453428731,-0.4855475583979241,-0.04384552198814795,-0.37110245340525916,cross_clock_common
full,report,STABLE_LOCAL_CORE_R14B,2022-05-12,62,1.253319983264364,2.1064741956627318,0.1390709716696564,17,18,2.011588414712717,0.8639058580347869,-0.09488578095001454,-0.3894141252295771,-0.04384552198814795,-0.37110245340525916,cross_clock_common
full,report,STABLE_LOCAL_CORE_R14B,2022-08-11,62,1.4509157351991022,2.3816871969093096,-0.13752091098889255,17,18,2.3011132855836207,1.025782452630478,-0.08057391132568892,-0.42513328256862426,-0.04384552198814795,-0.37110245340525916,cross_clock_common
full,report,STABLE_LOCAL_CORE_R14B,2022-11-10,62,1.3997141109845643,2.353477177676661,-0.21300901672137545,17,18,2.3277027370360734,1.0273077011297567,-0.02577444064058776,-0.37240640985480766,-0.04384552198814795,-0.37110245340525916,cross_clock_common
full,report,STABLE_LOCAL_CORE_R14B,2023-02-09,62,1.3738097300247534,2.3117123131021815,-0.028827150469646606,17,18,2.3679762558638635,1.1198213144271685,0.056263942761682006,-0.2539884155975849,-0.04384552198814795,-0.37110245340525916,cross_clock_common
full,report,STABLE_LOCAL_CORE_R14B,2023-05-11,62,1.312894243009995,2.230581627907615,-0.34274740383470736,17,18,2.364701449100045,1.0977174807353174,0.1341198211924297,-0.21517676227467764,-0.04384552198814795,-0.37110245340525916,cross_clock_common
full,report,STABLE_LOCAL_CORE_R14B,2023-08-10,62,1.4233064198581062,2.3707839050085413,-0.23233522698659623,17,18,2.3661721828347044,1.1073596899799842,-0.004611722173836874,-0.315946729878122,-0.04384552198814795,-0.37110245340525916,cross_clock_common
full,report,STABLE_LOCAL_CORE_R14B,2023-11-09,62,1.4156165819939286,2.373986351884267,-0.240025064850774,17,18,2.366849088210777,1.1139947860587205,-0.00713726367348988,-0.3016217959352081,-0.04384552198814795,-0.37110245340525916,cross_clock_common
full,report,STABLE_LOCAL_CORE_R14B,2024-02-15,62,1.4965951733388303,2.4107877973665355,-0.10420421840480938,17,18,2.366056213976598,1.1097687047272502,-0.044731583389937324,-0.3868264686115801,-0.04384552198814795,-0.37110245340525916,cross_clock_common
full,report,STABLE_LOCAL_CORE_R14B,2024-05-09,62,1.517030346704031,2.4133291695772416,-0.13859734664760048,17,18,2.367256203681473,1.113370885039828,-0.046072965895768814,-0.40365946166420286,-0.04384552198814795,-0.37110245340525916,cross_clock_common
full,report,STABLE_LOCAL_CORE_R14B,2024-08-08,62,1.5190196894862755,2.413468578616648,-0.12702741701428502,17,18,2.364628764398905,1.0964902903161784,-0.04883981421774308,-0.42252939917009713,-0.04384552198814795,-0.37110245340525916,cross_clock_common
full,report,STABLE_LOCAL_CORE_R14B,2024-11-14,62,1.5190154714945596,2.4134756127052013,-0.1351736007330454,17,18,2.3679521920645064,1.1182254788429142,-0.04552342064069492,-0.4007899926516454,-0.04384552198814795,-0.37110245340525916,cross_clock_common
full,report,STABLE_LOCAL_CORE_R14B,2025-02-13,62,1.513455163047728,2.412963919267582,-0.13742022333454915,17,18,2.3680554601341135,1.119703276802938,-0.044908459133468526,-0.39375188624478996,-0.04384552198814795,-0.37110245340525916,cross_clock_common
full,report,STABLE_LOCAL_CORE_R14B,2025-05-15,62,1.499157758963492,2.410206107269008,-0.15648388788121026,17,18,2.366627053457412,1.1143983776256081,-0.04357905381159588,-0.3847593813378838,-0.04384552198814795,-0.37110245340525916,cross_clock_common
full,report,STABLE_LOCAL_CORE_R14B,2025-08-14,62,1.4760529346382192,2.4041183026719986,-0.17958871220648298,17,18,2.3639882587009775,1.0970690968318144,-0.040130043971021045,-0.37898383780640477,-0.04384552198814795,-0.37110245340525916,cross_clock_common
full,report,STABLE_LOCAL_CORE_R14B,2025-11-13,63,1.486573274495206,2.393256635131157,-0.142788346209104,17,18,2.3483463711487516,1.0994653920351358,-0.044910263982405496,-0.3871078824600702,-0.04384552198814795,-0.37110245340525916,cross_clock_common
full,report,STABLE_LOCAL_CORE_R14B,2026-02-12,64,1.4707842929081765,2.3752201079311326,-0.12190555531584407,17,18,2.3300770237781605,1.0845651369983424,-0.04514308415297208,-0.386219155909834,-0.04384552198814795,-0.37110245340525916,cross_clock_common
full,report,STABLE_LOCAL_CORE_R14B,2026-05-14,65,1.449861872519702,2.357024008772892,-0.1293655444706295,17,18,2.3129842313782722,1.074816815601965,-0.04403977739461995,-0.37504505691773704,-0.04384552198814795,-0.37110245340525916,cross_clock_common
full,report,STATE_FAST_R15,2022-02-10,62,1.0993082557379983,1.739077022146988,0.044083186221032154,17,17,1.4762985730425087,0.7040305251471131,-0.26277844910447934,-0.3952777305908852,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2022-05-12,62,1.0794270212821249,1.7034892511177009,0.06396442067690558,17,18,2.011588414712717,0.8639058580347869,0.3080991635950163,-0.21552116324733794,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2022-08-11,62,1.2596043896219251,2.010483982106821,-0.22858450683279852,17,18,2.3011132855836207,1.025782452630478,0.2906293034767997,-0.23382193699144715,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2022-11-10,62,1.227392642243267,1.988287809802975,-0.26204353651668394,17,18,2.3277027370360734,1.0273077011297567,0.3394149272330984,-0.20008494111351038,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2023-02-09,62,1.1825205017253275,1.9036886715024306,-0.04538191824533734,17,18,2.3679762558638635,1.1198213144271685,0.4642875843614329,-0.06269918729815904,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2023-05-11,62,1.1871271872230358,1.9396072201950438,-0.3514118082961217,17,18,2.364701449100045,1.0977174807353174,0.42509422890500104,-0.0894097064877184,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2023-08-10,62,1.283923123449573,2.033603508324716,-0.2546158720695847,17,18,2.3661721828347044,1.1073596899799842,0.3325686745099885,-0.1765634334695887,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2023-11-09,62,1.2572351394853118,2.0226542587057335,-0.2813038560338456,17,18,2.366849088210777,1.1139947860587205,0.34419482950504365,-0.14324035342659136,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2024-02-15,62,1.3004365949805328,2.043435837845731,-0.15704515302150213,17,18,2.366056213976598,1.1097687047272502,0.322620376130867,-0.19066789025328257,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2024-05-09,62,1.3287584149069294,2.0489549974962777,-0.20978058061222832,17,18,2.367256203681473,1.113370885039828,0.3183012061851951,-0.2153875298671013,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2024-08-08,62,1.329032160373872,2.049215817322031,-0.18564071841484173,17,18,2.364628764398905,1.0964902903161784,0.3154129470768736,-0.23254187005769356,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2024-11-14,62,1.333959562621209,2.0495062628791443,-0.2040118365307215,17,18,2.3679521920645064,1.1182254788429142,0.3184459291853621,-0.21573408377829484,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2025-02-13,62,1.3318227994408196,2.049212485625535,-0.2013980990648453,17,18,2.3680554601341135,1.119703276802938,0.31884297450857835,-0.21211952263788159,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2025-05-15,62,1.3004669999543268,2.040299068443634,-0.23807199556483083,17,18,2.366627053457412,1.1143983776256081,0.32632798501377813,-0.18606862232871868,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2025-08-14,62,1.295472355473111,2.0397643005991215,-0.24306664004604686,17,18,2.3639882587009775,1.0970690968318144,0.324223958101856,-0.1984032586412965,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2025-11-13,63,1.3075112558368998,2.0323443512781316,-0.20660648578512875,17,18,2.3483463711487516,1.0994653920351358,0.31600201987061993,-0.20804586380176393,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2026-02-12,64,1.2936107760647342,2.017116570548658,-0.1859503166669234,17,18,2.3300770237781605,1.0845651369983424,0.3129604532295027,-0.20904563906639173,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,STATE_FAST_R15,2026-05-14,65,1.2743205931836448,2.0015615372471145,-0.19320891023462855,17,18,2.3129842313782722,1.074816815601965,0.31142269413115775,-0.1995037775816797,0.3087488074304201,-0.19914537623379558,cross_clock_common
full,report,cnb,2022-02-10,62,0.7040305251471131,1.4762985730425087,-0.10632416385303756,17,17,1.4762985730425087,0.7040305251471131,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2022-05-12,62,0.8639058580347869,2.011588414712717,-0.2661994967407115,17,18,2.011588414712717,0.8639058580347869,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2022-08-11,62,1.025782452630478,2.3011132855836207,-0.6271907173551807,17,18,2.3011132855836207,1.025782452630478,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2022-11-10,62,1.0273077011297567,2.3277027370360734,-0.5171542151557132,17,18,2.3277027370360734,1.0273077011297567,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2023-02-09,62,1.1198213144271685,2.3679762558638635,-0.5288433971487059,17,18,2.3679762558638635,1.1198213144271685,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2023-05-11,62,1.0977174807353174,2.364701449100045,-0.5625196654026497,17,18,2.364701449100045,1.0977174807353174,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2023-08-10,62,1.1073596899799842,2.3661721828347044,-0.549202528532705,17,18,2.3661721828347044,1.1073596899799842,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2023-11-09,62,1.1139947860587205,2.366849088210777,-0.54135954865676,17,18,2.366849088210777,1.1139947860587205,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2024-02-15,62,1.1097687047272502,2.366056213976598,-0.5431689617112235,17,18,2.366056213976598,1.1097687047272502,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2024-05-09,62,1.113370885039828,2.367256203681473,-0.5156645237457531,17,18,2.367256203681473,1.113370885039828,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2024-08-08,62,1.0964902903161784,2.364628764398905,-0.4987839290221034,17,18,2.364628764398905,1.0964902903161784,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2024-11-14,62,1.1182254788429142,2.3679521920645064,-0.5420116672950529,17,18,2.3679521920645064,1.1182254788429142,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2025-02-13,62,1.119703276802938,2.3680554601341135,-0.5273248050834093,17,18,2.3680554601341135,1.119703276802938,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2025-05-15,62,1.1143983776256081,2.366627053457412,-0.5449227827015394,17,18,2.366627053457412,1.1143983776256081,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2025-08-14,62,1.0970690968318144,2.3639882587009775,-0.5631680493061526,17,18,2.3639882587009775,1.0970690968318144,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2025-11-13,63,1.0994653920351358,2.3483463711487516,-0.5338056379774658,17,18,2.3483463711487516,1.0994653920351358,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2026-02-12,64,1.0845651369983424,2.3300770237781605,-0.5055370994947068,17,18,2.3300770237781605,1.0845651369983424,0.0,0.0,0.0,0.0,cross_clock_common
full,report,cnb,2026-05-14,65,1.074816815601965,2.3129842313782722,-0.50879400071425,17,18,2.3129842313782722,1.074816815601965,0.0,0.0,0.0,0.0,cross_clock_common
reports_2024plus,cutoff,DAMPED_P95_Q001_R16,2024-02-15,30,0.33020567567110776,0.43525598226692325,0.11549492570527235,9,9,0.3664473805092433,0.2850232651609711,-0.06880860175767994,-0.04518241051013666,-0.05776189720397834,-0.04954776378784703,cross_clock_common
reports_2024plus,cutoff,DAMPED_P95_Q001_R16,2024-05-09,30,0.3625585864714537,0.45299309665531795,0.0831420149049263,9,10,0.3821285081868645,0.2924677711402992,-0.07086458846845345,-0.07009081533115452,-0.05776189720397834,-0.04954776378784703,cross_clock_common
reports_2024plus,cutoff,DAMPED_P95_Q001_R16,2024-08-08,30,0.31964230528106635,0.4190666245979281,0.1260582960953137,9,10,0.346883073260452,0.25758120871142315,-0.07218355133747612,-0.062061096569643204,-0.05776189720397834,-0.04954776378784703,cross_clock_common
reports_2024plus,cutoff,DAMPED_P95_Q001_R16,2024-11-14,30,0.36463735733194574,0.4541608466902564,0.04861056131367717,9,10,0.3909388786508669,0.30250059833334336,-0.06322196803938951,-0.06213675899860238,-0.05776189720397834,-0.04954776378784703,cross_clock_common
reports_2024plus,cutoff,DAMPED_P95_Q001_R16,2025-02-13,30,0.37179735319391427,0.4565310764571494,0.06683065853442556,9,10,0.3922294848696333,0.30555471411739266,-0.06430159158751608,-0.06624263907652161,-0.05776189720397834,-0.04954776378784703,cross_clock_common
reports_2024plus,cutoff,DAMPED_P95_Q001_R16,2025-05-15,30,0.3196236868331252,0.40791637024657856,0.003596890814856605,9,10,0.3739879602757048,0.2945912558175779,-0.03392840997087376,-0.025032431015547307,-0.05776189720397834,-0.04954776378784703,cross_clock_common
reports_2024plus,cutoff,DAMPED_P95_Q001_R16,2025-08-14,30,0.3166346392548491,0.4085237465368205,0.0006078432365805483,9,10,0.33774034475953657,0.2587774088437375,-0.07078340177728393,-0.05785723041111157,-0.05776189720397834,-0.04954776378784703,cross_clock_common
reports_2024plus,cutoff,DAMPED_P95_Q001_R16,2025-11-13,31,0.30380269271511046,0.3923942076074397,-0.0020296905283752843,9,10,0.37531830676343253,0.29068896645010295,-0.017075900844007175,-0.013113726265007508,-0.05776189720397834,-0.04954776378784703,cross_clock_common
reports_2024plus,cutoff,DAMPED_P95_Q001_R16,2026-02-12,32,0.33615457503367974,0.4319377204056028,0.08168973875667657,9,10,0.37128652827536635,0.28616271967604745,-0.06065119213023645,-0.04999185535763229,-0.05776189720397834,-0.04954776378784703,cross_clock_common
reports_2024plus,cutoff,DAMPED_P95_Q001_R16,2026-05-14,33,0.3365266864214402,0.4324256931446134,0.04922959913210512,9,10,0.37666758725524474,0.291155493208101,-0.05575810588936864,-0.045371193213339156,-0.05776189720397834,-0.04954776378784703,cross_clock_common
reports_2024plus,cutoff,FOOD_NORM_REFIT_R24,2024-02-15,30,0.3094705245660112,0.4102917576345193,0.13947913389036273,9,9,0.3664473805092433,0.2850232651609711,-0.043844377125276,-0.02444725940504011,-0.03125430184983141,-0.026238361028704527,cross_clock_common
reports_2024plus,cutoff,FOOD_NORM_REFIT_R24,2024-05-09,30,0.34919327228529,0.42874300361969636,0.09462473011931886,9,10,0.3821285081868645,0.2924677711402992,-0.04661449543283186,-0.05672550114499081,-0.03125430184983141,-0.026238361028704527,cross_clock_common
reports_2024plus,cutoff,FOOD_NORM_REFIT_R24,2024-08-08,30,0.3029785685119303,0.4025623487831531,0.14597108994444366,9,10,0.346883073260452,0.25758120871142315,-0.05567927552270113,-0.04539735980050713,-0.03125430184983141,-0.026238361028704527,cross_clock_common
reports_2024plus,cutoff,FOOD_NORM_REFIT_R24,2024-11-14,30,0.329196140582437,0.4208470215835994,0.06925304789821869,9,10,0.3909388786508669,0.30250059833334336,-0.029908142932732473,-0.02669554224909365,-0.03125430184983141,-0.026238361028704527,cross_clock_common
reports_2024plus,cutoff,FOOD_NORM_REFIT_R24,2025-02-13,30,0.3430578168380542,0.42779931790899955,0.09263931318848342,9,10,0.3922294848696333,0.30555471411739266,-0.03556983303936623,-0.03750310272066154,-0.03125430184983141,-0.026238361028704527,cross_clock_common
reports_2024plus,cutoff,FOOD_NORM_REFIT_R24,2025-05-15,30,0.2902262196769179,0.36896009023493453,0.030283126992699482,9,10,0.3739879602757048,0.2945912558175779,0.005027870040770266,0.0043650361406599725,-0.03125430184983141,-0.026238361028704527,cross_clock_common
reports_2024plus,cutoff,FOOD_NORM_REFIT_R24,2025-08-14,30,0.2990219671743359,0.3891409081920664,0.03907887449011744,9,10,0.33774034475953657,0.2587774088437375,-0.051400563432529855,-0.04024455833059837,-0.03125430184983141,-0.026238361028704527,cross_clock_common
reports_2024plus,cutoff,FOOD_NORM_REFIT_R24,2025-11-13,31,0.28443858928450727,0.37225835516124123,0.032880757654618474,9,10,0.37531830676343253,0.29068896645010295,0.003059951602191302,0.0062503771655956775,-0.03125430184983141,-0.026238361028704527,cross_clock_common
reports_2024plus,cutoff,FOOD_NORM_REFIT_R24,2026-02-12,32,0.30784505350058,0.39997302642467875,0.11304525130227064,9,10,0.37128652827536635,0.28616271967604745,-0.0286864981493124,-0.02168233382453255,-0.03125430184983141,-0.026238361028704527,cross_clock_common
reports_2024plus,cutoff,FOOD_NORM_REFIT_R24,2026-05-14,33,0.31325903439673913,0.4058500052598713,0.07694713195654054,9,10,0.37666758725524474,0.291155493208101,-0.029182418004626565,-0.02210354118863811,-0.03125430184983141,-0.026238361028704527,cross_clock_common
reports_2024plus,cutoff,FOOD_NORM_SHIFT_R24,2024-02-15,30,0.304073532448479,0.4048107377346698,0.13065188852676893,9,9,0.3664473805092433,0.2850232651609711,-0.0383633572254265,-0.019050267287507916,-0.02644596867759169,-0.02159166830294873,cross_clock_common
reports_2024plus,cutoff,FOOD_NORM_SHIFT_R24,2024-05-09,30,0.3436451787143316,0.42359121727230037,0.08490056998233957,9,10,0.3821285081868645,0.2924677711402992,-0.04146270908543587,-0.051177407574032385,-0.02644596867759169,-0.02159166830294873,cross_clock_common
reports_2024plus,cutoff,FOOD_NORM_SHIFT_R24,2024-08-08,30,0.2969016691995544,0.396312406111229,0.13782375177569348,9,10,0.346883073260452,0.25758120871142315,-0.049429332850777,-0.03932046048813126,-0.02644596867759169,-0.02159166830294873,cross_clock_common
reports_2024plus,cutoff,FOOD_NORM_SHIFT_R24,2024-11-14,30,0.3263627215263836,0.4168065718299494,0.0627278948727523,9,10,0.3909388786508669,0.30250059833334336,-0.025867693179082496,-0.023862123193040263,-0.02644596867759169,-0.02159166830294873,cross_clock_common
reports_2024plus,cutoff,FOOD_NORM_SHIFT_R24,2025-02-13,30,0.33798950255529464,0.42273803124734194,0.08557458756947048,9,10,0.3922294848696333,0.30555471411739266,-0.030508546377708612,-0.032434788437901985,-0.02644596867759169,-0.02159166830294873,cross_clock_common
reports_2024plus,cutoff,FOOD_NORM_SHIFT_R24,2025-05-15,30,0.2859799057034819,0.3644474671836851,0.02234507904985057,9,10,0.3739879602757048,0.2945912558175779,0.009540493092019708,0.008611350114095973,-0.02644596867759169,-0.02159166830294873,cross_clock_common
reports_2024plus,cutoff,FOOD_NORM_SHIFT_R24,2025-08-14,30,0.29560623894316623,0.38568816140209855,0.03197141228953495,9,10,0.33774034475953657,0.2587774088437375,-0.04794781664256198,-0.03682883009942872,-0.02644596867759169,-0.02159166830294873,cross_clock_common
reports_2024plus,cutoff,FOOD_NORM_SHIFT_R24,2025-11-13,31,0.28048203434013436,0.3685199264856738,0.025351556933394415,9,10,0.37531830676343253,0.29068896645010295,0.006798380277758753,0.010206932109968592,-0.02644596867759169,-0.02159166830294873,cross_clock_common
reports_2024plus,cutoff,FOOD_NORM_SHIFT_R24,2026-02-12,32,0.3026276449342435,0.39453434148350547,0.10492743723005138,9,10,0.37128652827536635,0.28616271967604745,-0.023247813208139123,-0.01646492525819604,-0.02644596867759169,-0.02159166830294873,cross_clock_common
reports_2024plus,cutoff,FOOD_NORM_SHIFT_R24,2026-05-14,33,0.30857100771933316,0.4010027349015927,0.06890298348875926,9,10,0.37666758725524474,0.291155493208101,-0.024335147646347977,-0.017415514511232133,-0.02644596867759169,-0.02159166830294873,cross_clock_common
reports_2024plus,cutoff,FOOD_ROBUST_WINDOW_R24,2024-02-15,30,0.31386543161455877,0.41076947337590247,0.18313139203169182,9,9,0.3664473805092433,0.2850232651609711,-0.04432209286665917,-0.02884216645358767,-0.023002015317133362,-0.01603947351013635,cross_clock_common
reports_2024plus,cutoff,FOOD_ROBUST_WINDOW_R24,2024-05-09,30,0.32573902896012524,0.416077840549674,0.13713182095774634,9,10,0.3821285081868645,0.2924677711402992,-0.0339493323628095,-0.03327125781982604,-0.023002015317133362,-0.01603947351013635,cross_clock_common
reports_2024plus,cutoff,FOOD_ROBUST_WINDOW_R24,2024-08-08,30,0.30596399056756135,0.4070105719322808,0.19103283307868915,9,10,0.346883073260452,0.25758120871142315,-0.060127498671828816,-0.0483827818561382,-0.023002015317133362,-0.01603947351013635,cross_clock_common
reports_2024plus,cutoff,FOOD_ROBUST_WINDOW_R24,2024-11-14,30,0.3134426342810166,0.40888919342722285,0.12466418516209612,9,10,0.3909388786508669,0.30250059833334336,-0.017950314776355947,-0.010942035947673234,-0.023002015317133362,-0.01603947351013635,cross_clock_common
reports_2024plus,cutoff,FOOD_ROBUST_WINDOW_R24,2025-02-13,30,0.3315890287380663,0.41902920582572867,0.1536699434772105,9,10,0.3922294848696333,0.30555471411739266,-0.02679972095609534,-0.026034314620673626,-0.023002015317133362,-0.01603947351013635,cross_clock_common
reports_2024plus,cutoff,FOOD_ROBUST_WINDOW_R24,2025-05-15,30,0.2795810181464268,0.35998516884471304,0.09080256902750622,9,10,0.3739879602757048,0.2945912558175779,0.014002791430991757,0.015010237671151117,-0.023002015317133362,-0.01603947351013635,cross_clock_common
reports_2024plus,cutoff,FOOD_ROBUST_WINDOW_R24,2025-08-14,30,0.28762294593207477,0.37934672118781687,0.09884449681315423,9,10,0.33774034475953657,0.2587774088437375,-0.0416063764282803,-0.02884553708833726,-0.023002015317133362,-0.01603947351013635,cross_clock_common
reports_2024plus,cutoff,FOOD_ROBUST_WINDOW_R24,2025-11-13,31,0.26714130452265406,0.35013443177751,0.08445248279466643,9,10,0.37531830676343253,0.29068896645010295,0.025183874985922505,0.023547661927448893,-0.023002015317133362,-0.01603947351013635,cross_clock_common
reports_2024plus,cutoff,FOOD_ROBUST_WINDOW_R24,2026-02-12,32,0.29996209208763686,0.3946248960575724,0.16597243008072302,9,10,0.37128652827536635,0.28616271967604745,-0.02333836778220605,-0.013799372411589406,-0.023002015317133362,-0.01603947351013635,cross_clock_common
reports_2024plus,cutoff,FOOD_ROBUST_WINDOW_R24,2026-05-14,33,0.30198097239686505,0.3968066482300197,0.13036420047057368,9,10,0.37666758725524474,0.291155493208101,-0.02013906097477497,-0.010825479188764031,-0.023002015317133362,-0.01603947351013635,cross_clock_common
reports_2024plus,cutoff,FOOD_ZERO_DRIFT_R24,2024-02-15,30,0.3068070942751213,0.39231624331267906,-0.11272225435055785,9,9,0.3664473805092433,0.2850232651609711,-0.025868862803435755,-0.02178382911415022,-0.05510513540175077,-0.05650872687637182,cross_clock_common
reports_2024plus,cutoff,FOOD_ZERO_DRIFT_R24,2024-05-09,30,0.3528249005571179,0.44161517737030476,-0.15874006063255441,9,10,0.3821285081868645,0.2924677711402992,-0.059486669183440255,-0.0603571294168187,-0.05510513540175077,-0.05650872687637182,cross_clock_common
reports_2024plus,cutoff,FOOD_ZERO_DRIFT_R24,2024-08-08,30,0.30156186849204825,0.37500764125867175,-0.10747702856748478,9,10,0.346883073260452,0.25758120871142315,-0.028124567998219774,-0.0439806597806251,-0.05510513540175077,-0.05650872687637182,cross_clock_common
reports_2024plus,cutoff,FOOD_ZERO_DRIFT_R24,2024-11-14,30,0.376499457909473,0.4526223036845131,-0.1824146179849095,9,10,0.3909388786508669,0.30250059833334336,-0.06168342503364621,-0.07399885957612962,-0.05510513540175077,-0.05650872687637182,cross_clock_common
reports_2024plus,cutoff,FOOD_ZERO_DRIFT_R24,2025-02-13,30,0.35398528289914605,0.4425918689725033,-0.15990044297458264,9,10,0.3922294848696333,0.30555471411739266,-0.05036238410286997,-0.04843056878175339,-0.05510513540175077,-0.05650872687637182,cross_clock_common
reports_2024plus,cutoff,FOOD_ZERO_DRIFT_R24,2025-05-15,30,0.35696833801261474,0.4393490138330806,-0.22301556614295642,9,10,0.3739879602757048,0.2945912558175779,-0.06536105355737581,-0.06237708219503685,-0.05510513540175077,-0.05650872687637182,cross_clock_common
reports_2024plus,cutoff,FOOD_ZERO_DRIFT_R24,2025-08-14,30,0.3658399497143858,0.4468414043538621,-0.2133296677152018,9,10,0.33774034475953657,0.2587774088437375,-0.10910105959432553,-0.10706254087064832,-0.05510513540175077,-0.05650872687637182,cross_clock_common
reports_2024plus,cutoff,FOOD_ZERO_DRIFT_R24,2025-11-13,31,0.33848799682899267,0.4274384220881067,-0.22611271975559583,9,10,0.37531830676343253,0.29068896645010295,-0.05212011532467414,-0.04779903037888972,-0.05510513540175077,-0.05650872687637182,cross_clock_common
reports_2024plus,cutoff,FOOD_ZERO_DRIFT_R24,2026-02-12,32,0.3309110123398118,0.41311909803018826,-0.1489564749105335,9,10,0.37128652827536635,0.28616271967604745,-0.04183256975482191,-0.044748292663764344,-0.05510513540175077,-0.05650872687637182,cross_clock_common
reports_2024plus,cutoff,FOOD_ZERO_DRIFT_R24,2026-05-14,33,0.3468595848786725,0.4316761714529962,-0.18352290645836505,9,10,0.37666758725524474,0.291155493208101,-0.05500858419775145,-0.0557040916705715,-0.05510513540175077,-0.05650872687637182,cross_clock_common
reports_2024plus,cutoff,STABLE_LOCAL_CORE_R14B,2024-02-15,30,0.28969713383548884,0.4139224993097939,0.24046517604063566,9,9,0.3664473805092433,0.2850232651609711,-0.04747511880055061,-0.004673868674517745,-0.02367387765962531,0.008469021676544286,cross_clock_common
reports_2024plus,cutoff,STABLE_LOCAL_CORE_R14B,2024-05-09,30,0.3006737031879976,0.4180122103150309,0.2295445949423831,9,10,0.3821285081868645,0.2924677711402992,-0.035883702128166384,-0.008205932047698372,-0.02367387765962531,0.008469021676544286,cross_clock_common
reports_2024plus,cutoff,STABLE_LOCAL_CORE_R14B,2024-08-08,30,0.304785011604636,0.4196723321790327,0.253455782851235,9,10,0.346883073260452,0.25758120871142315,-0.07278925891858073,-0.047203802893212854,-0.02367387765962531,0.008469021676544286,cross_clock_common
reports_2024plus,cutoff,STABLE_LOCAL_CORE_R14B,2024-11-14,30,0.30021666915741274,0.41780176042020684,0.23012203880757565,9,10,0.3909388786508669,0.30250059833334336,-0.02686288176933993,0.0022839291759306213,-0.02367387765962531,0.008469021676544286,cross_clock_common
reports_2024plus,cutoff,STABLE_LOCAL_CORE_R14B,2025-02-13,30,0.2909913133016523,0.41268465624980105,0.22135413788048944,9,10,0.3922294848696333,0.30555471411739266,-0.020455171380167725,0.014563400815740368,-0.02367387765962531,0.008469021676544286,cross_clock_common
