origin,model,band,target,predicted_sa_annualized,actual_sa_annualized
2024-08,FOOD_ECM_A015_R27,1,2024-11,3.2349770561478035,1.5436795427308652
2024-08,FOOD_ECM_A015_R27,2,2025-02,3.219546552216522,2.8569369981886306
2024-08,FOOD_ECM_A015_R27,3,2025-05,3.211646134203707,2.556733185484407
2024-08,FOOD_ECM_A015_R27,4,2025-08,3.207601120181145,3.3983518780225443
2024-08,FOOD_ECM_PPI_R27,1,2024-11,3.2349770561478035,1.5436795427308652
2024-08,FOOD_ECM_PPI_R27,2,2025-02,3.219546552216522,2.8569369981886306
2024-08,FOOD_ECM_PPI_R27,3,2025-05,3.211646134203707,2.556733185484407
2024-08,FOOD_ECM_PPI_R27,4,2025-08,3.207601120181145,3.3983518780225443
2024-08,FOOD_ECM_R27,1,2024-11,3.2349770561478035,1.5436795427308652
2024-08,FOOD_ECM_R27,2,2025-02,3.219546552216522,2.8569369981886306
2024-08,FOOD_ECM_R27,3,2025-05,3.211646134203707,2.556733185484407
2024-08,FOOD_ECM_R27,4,2025-08,3.207601120181145,3.3983518780225443
2024-08,FOOD_NORM_SHIFT_R24,1,2024-11,3.2349770561478035,1.5436795427308652
2024-08,FOOD_NORM_SHIFT_R24,2,2025-02,3.219546552216522,2.8569369981886306
2024-08,FOOD_NORM_SHIFT_R24,3,2025-05,3.211646134203707,2.556733185484407
2024-08,FOOD_NORM_SHIFT_R24,4,2025-08,3.207601120181145,3.3983518780225443
2024-08,STATE_FAST_R15,1,2024-11,3.2349770561478035,1.5436795427308652
2024-08,STATE_FAST_R15,2,2025-02,3.219546552216522,2.8569369981886306
2024-08,STATE_FAST_R15,3,2025-05,3.211646134203707,2.556733185484407
2024-08,STATE_FAST_R15,4,2025-08,3.207601120181145,3.3983518780225443
2024-09,FOOD_ECM_A002_R27,1,2024-12,3.1899236503858557,1.7580796261421603
2024-09,FOOD_ECM_A002_R27,2,2025-03,3.1805129992762984,3.7476858160219386
2024-09,FOOD_ECM_A002_R27,3,2025-06,3.1756947459082037,2.1093073339467003
2024-09,FOOD_ECM_A002_R27,4,2025-09,3.17322780018374,2.7406288283156477
2024-09,FOOD_ECM_A005_R27,1,2024-12,3.1899236503858557,1.7580796261421603
2024-09,FOOD_ECM_A005_R27,2,2025-03,3.1805129992762984,3.7476858160219386
2024-09,FOOD_ECM_A005_R27,3,2025-06,3.1756947459082037,2.1093073339467003
2024-09,FOOD_ECM_A005_R27,4,2025-09,3.17322780018374,2.7406288283156477
2024-09,FOOD_ECM_A010_R27,1,2024-12,3.1899236503858557,1.7580796261421603
2024-09,FOOD_ECM_A010_R27,2,2025-03,3.1805129992762984,3.7476858160219386
2024-09,FOOD_ECM_A010_R27,3,2025-06,3.1756947459082037,2.1093073339467003
2024-09,FOOD_ECM_A010_R27,4,2025-09,3.17322780018374,2.7406288283156477
2024-09,FOOD_ECM_A015_R27,1,2024-12,3.1899236503858557,1.7580796261421603
2024-09,FOOD_ECM_A015_R27,2,2025-03,3.1805129992762984,3.7476858160219386
2024-09,FOOD_ECM_A015_R27,3,2025-06,3.1756947459082037,2.1093073339467003
2024-09,FOOD_ECM_A015_R27,4,2025-09,3.17322780018374,2.7406288283156477
2024-09,FOOD_ECM_PPI_R27,1,2024-12,3.1899236503858557,1.7580796261421603
2024-09,FOOD_ECM_PPI_R27,2,2025-03,3.1805129992762984,3.7476858160219386
2024-09,FOOD_ECM_PPI_R27,3,2025-06,3.1756947459082037,2.1093073339467003
2024-09,FOOD_ECM_PPI_R27,4,2025-09,3.17322780018374,2.7406288283156477
2024-09,FOOD_ECM_R27,1,2024-12,3.1899236503858557,1.7580796261421603
2024-09,FOOD_ECM_R27,2,2025-03,3.1805129992762984,3.7476858160219386
2024-09,FOOD_ECM_R27,3,2025-06,3.1756947459082037,2.1093073339467003
2024-09,FOOD_ECM_R27,4,2025-09,3.17322780018374,2.7406288283156477
2024-09,FOOD_NORM_SHIFT_R24,1,2024-12,3.1899236503858557,1.7580796261421603
2024-09,FOOD_NORM_SHIFT_R24,2,2025-03,3.1805129992762984,3.7476858160219386
2024-09,FOOD_NORM_SHIFT_R24,3,2025-06,3.1756947459082037,2.1093073339467003
2024-09,FOOD_NORM_SHIFT_R24,4,2025-09,3.17322780018374,2.7406288283156477
2024-09,STATE_FAST_R15,1,2024-12,3.1899236503858557,1.7580796261421603
2024-09,STATE_FAST_R15,2,2025-03,3.1805129992762984,3.7476858160219386
2024-09,STATE_FAST_R15,3,2025-06,3.1756947459082037,2.1093073339467003
2024-09,STATE_FAST_R15,4,2025-09,3.17322780018374,2.7406288283156477
2024-10,FOOD_ECM_A002_R27,1,2025-01,2.228237162440792,2.0978634706550454
2024-10,FOOD_ECM_A002_R27,2,2025-04,2.2936839087627465,3.200667802356067
2024-10,FOOD_ECM_A002_R27,3,2025-07,2.327192642879587,2.749147797397972
2024-10,FOOD_ECM_A002_R27,4,2025-10,2.34434911474741,2.308022534017362
2024-10,FOOD_ECM_A005_R27,1,2025-01,2.228237162440792,2.0978634706550454
2024-10,FOOD_ECM_A005_R27,2,2025-04,2.2936839087627465,3.200667802356067
2024-10,FOOD_ECM_A005_R27,3,2025-07,2.327192642879587,2.749147797397972
2024-10,FOOD_ECM_A005_R27,4,2025-10,2.34434911474741,2.308022534017362
2024-10,FOOD_ECM_A010_R27,1,2025-01,2.228237162440792,2.0978634706550454
2024-10,FOOD_ECM_A010_R27,2,2025-04,2.2936839087627465,3.200667802356067
2024-10,FOOD_ECM_A010_R27,3,2025-07,2.327192642879587,2.749147797397972
2024-10,FOOD_ECM_A010_R27,4,2025-10,2.34434911474741,2.308022534017362
2024-10,FOOD_ECM_A015_R27,1,2025-01,2.228237162440792,2.0978634706550454
2024-10,FOOD_ECM_A015_R27,2,2025-04,2.2936839087627465,3.200667802356067
2024-10,FOOD_ECM_A015_R27,3,2025-07,2.327192642879587,2.749147797397972
2024-10,FOOD_ECM_A015_R27,4,2025-10,2.34434911474741,2.308022534017362
2024-10,FOOD_ECM_PPI_R27,1,2025-01,2.228237162440792,2.0978634706550454
2024-10,FOOD_ECM_PPI_R27,2,2025-04,2.2936839087627465,3.200667802356067
2024-10,FOOD_ECM_PPI_R27,3,2025-07,2.327192642879587,2.749147797397972
2024-10,FOOD_ECM_PPI_R27,4,2025-10,2.34434911474741,2.308022534017362
2024-10,FOOD_ECM_R27,1,2025-01,2.228237162440792,2.0978634706550454
2024-10,FOOD_ECM_R27,2,2025-04,2.2936839087627465,3.200667802356067
2024-10,FOOD_ECM_R27,3,2025-07,2.327192642879587,2.749147797397972
2024-10,FOOD_ECM_R27,4,2025-10,2.34434911474741,2.308022534017362
2024-10,FOOD_NORM_SHIFT_R24,1,2025-01,2.228237162440792,2.0978634706550454
2024-10,FOOD_NORM_SHIFT_R24,2,2025-04,2.2936839087627465,3.200667802356067
2024-10,FOOD_NORM_SHIFT_R24,3,2025-07,2.327192642879587,2.749147797397972
2024-10,FOOD_NORM_SHIFT_R24,4,2025-10,2.34434911474741,2.308022534017362
2024-10,STATE_FAST_R15,1,2025-01,2.228237162440792,2.0978634706550454
2024-10,STATE_FAST_R15,2,2025-04,2.2936839087627465,3.200667802356067
2024-10,STATE_FAST_R15,3,2025-07,2.327192642879587,2.749147797397972
2024-10,STATE_FAST_R15,4,2025-10,2.34434911474741,2.308022534017362
2024-11,FOOD_ECM_A002_R27,1,2025-02,2.080863628116399,2.8335771170007265
2024-11,FOOD_ECM_A002_R27,2,2025-05,2.147052996462074,2.5333733042965028
2024-11,FOOD_ECM_A002_R27,3,2025-08,2.1809419530550587,3.3815267468975767
2024-11,FOOD_ECM_A002_R27,4,2025-11,2.198293098830668,1.207024302798227
2024-11,FOOD_ECM_A005_R27,1,2025-02,2.080863628116399,2.8335771170007265
2024-11,FOOD_ECM_A005_R27,2,2025-05,2.147052996462074,2.5333733042965028
2024-11,FOOD_ECM_A005_R27,3,2025-08,2.1809419530550587,3.3815267468975767
2024-11,FOOD_ECM_A005_R27,4,2025-11,2.198293098830668,1.207024302798227
2024-11,FOOD_ECM_A010_R27,1,2025-02,2.080863628116399,2.8335771170007265
2024-11,FOOD_ECM_A010_R27,2,2025-05,2.147052996462074,2.5333733042965028
2024-11,FOOD_ECM_A010_R27,3,2025-08,2.1809419530550587,3.3815267468975767
2024-11,FOOD_ECM_A010_R27,4,2025-11,2.198293098830668,1.207024302798227
2024-11,FOOD_ECM_A015_R27,1,2025-02,2.080863628116399,2.8335771170007265
2024-11,FOOD_ECM_A015_R27,2,2025-05,2.147052996462074,2.5333733042965028
2024-11,FOOD_ECM_A015_R27,3,2025-08,2.1809419530550587,3.3815267468975767
2024-11,FOOD_ECM_A015_R27,4,2025-11,2.198293098830668,1.207024302798227
2024-11,FOOD_ECM_PPI_R27,1,2025-02,2.080863628116399,2.8335771170007265
2024-11,FOOD_ECM_PPI_R27,2,2025-05,2.147052996462074,2.5333733042965028
2024-11,FOOD_ECM_PPI_R27,3,2025-08,2.1809419530550587,3.3815267468975767
2024-11,FOOD_ECM_PPI_R27,4,2025-11,2.198293098830668,1.207024302798227
2024-11,FOOD_ECM_R27,1,2025-02,2.080863628116399,2.8335771170007265
2024-11,FOOD_ECM_R27,2,2025-05,2.147052996462074,2.5333733042965028
2024-11,FOOD_ECM_R27,3,2025-08,2.1809419530550587,3.3815267468975767
2024-11,FOOD_ECM_R27,4,2025-11,2.198293098830668,1.207024302798227
2024-11,FOOD_NORM_SHIFT_R24,1,2025-02,2.080863628116399,2.8335771170007265
2024-11,FOOD_NORM_SHIFT_R24,2,2025-05,2.147052996462074,2.5333733042965028
2024-11,FOOD_NORM_SHIFT_R24,3,2025-08,2.1809419530550587,3.3815267468975767
2024-11,FOOD_NORM_SHIFT_R24,4,2025-11,2.198293098830668,1.207024302798227
2024-11,STATE_FAST_R15,1,2025-02,2.080863628116399,2.8335771170007265
2024-11,STATE_FAST_R15,2,2025-05,2.147052996462074,2.5333733042965028
2024-11,STATE_FAST_R15,3,2025-08,2.1809419530550587,3.3815267468975767
2024-11,STATE_FAST_R15,4,2025-11,2.198293098830668,1.207024302798227
2024-12,FOOD_ECM_A002_R27,1,2025-03,2.2241159683772587,3.7260284625212483
2024-12,FOOD_ECM_A002_R27,2,2025-06,2.2680749255611743,2.0876499804460105
2024-12,FOOD_ECM_A002_R27,3,2025-09,2.290581911639338,2.8392223322202153
2024-12,FOOD_ECM_A002_R27,4,2025-12,2.3021054885113585,2.101801760874782
2024-12,FOOD_ECM_A005_R27,1,2025-03,2.2241159683772587,3.7260284625212483
2024-12,FOOD_ECM_A005_R27,2,2025-06,2.2680749255611743,2.0876499804460105
2024-12,FOOD_ECM_A005_R27,3,2025-09,2.290581911639338,2.8392223322202153
2024-12,FOOD_ECM_A005_R27,4,2025-12,2.3021054885113585,2.101801760874782
2024-12,FOOD_ECM_A010_R27,1,2025-03,2.2241159683772587,3.7260284625212483
2024-12,FOOD_ECM_A010_R27,2,2025-06,2.2680749255611743,2.0876499804460105
2024-12,FOOD_ECM_A010_R27,3,2025-09,2.290581911639338,2.8392223322202153
2024-12,FOOD_ECM_A010_R27,4,2025-12,2.3021054885113585,2.101801760874782
2024-12,FOOD_ECM_A015_R27,1,2025-03,2.2241159683772587,3.7260284625212483
2024-12,FOOD_ECM_A015_R27,2,2025-06,2.2680749255611743,2.0876499804460105
2024-12,FOOD_ECM_A015_R27,3,2025-09,2.290581911639338,2.8392223322202153
2024-12,FOOD_ECM_A015_R27,4,2025-12,2.3021054885113585,2.101801760874782
2024-12,FOOD_ECM_PPI_R27,1,2025-03,2.2241159683772587,3.7260284625212483
2024-12,FOOD_ECM_PPI_R27,2,2025-06,2.2680749255611743,2.0876499804460105
2024-12,FOOD_ECM_PPI_R27,3,2025-09,2.290581911639338,2.8392223322202153
2024-12,FOOD_ECM_PPI_R27,4,2025-12,2.3021054885113585,2.101801760874782
2024-12,FOOD_ECM_R27,1,2025-03,2.2241159683772587,3.7260284625212483
2024-12,FOOD_ECM_R27,2,2025-06,2.2680749255611743,2.0876499804460105
2024-12,FOOD_ECM_R27,3,2025-09,2.290581911639338,2.8392223322202153
2024-12,FOOD_ECM_R27,4,2025-12,2.3021054885113585,2.101801760874782
2024-12,FOOD_NORM_SHIFT_R24,1,2025-03,2.2241159683772587,3.7260284625212483
2024-12,FOOD_NORM_SHIFT_R24,2,2025-06,2.2680749255611743,2.0876499804460105
2024-12,FOOD_NORM_SHIFT_R24,3,2025-09,2.290581911639338,2.8392223322202153
2024-12,FOOD_NORM_SHIFT_R24,4,2025-12,2.3021054885113585,2.101801760874782
2024-12,STATE_FAST_R15,1,2025-03,2.2241159683772587,3.7260284625212483
2024-12,STATE_FAST_R15,2,2025-06,2.2680749255611743,2.0876499804460105
2024-12,STATE_FAST_R15,3,2025-09,2.290581911639338,2.8392223322202153
2024-12,STATE_FAST_R15,4,2025-12,2.3021054885113585,2.101801760874782
2025-01,FOOD_ECM_A002_R27,1,2025-04,1.9274682177153686,3.1808219756344993
2025-01,FOOD_ECM_A002_R27,2,2025-07,1.985863180743673,2.729301970676405
2025-01,FOOD_ECM_A002_R27,3,2025-10,2.0157614018141663,2.2548306245792173
2025-01,FOOD_ECM_A002_R27,4,2026-01,2.0310692910022574,2.1915398685714855
2025-01,FOOD_ECM_A005_R27,1,2025-04,1.9274682177153686,3.1808219756344993
2025-01,FOOD_ECM_A005_R27,2,2025-07,1.985863180743673,2.729301970676405
2025-01,FOOD_ECM_A005_R27,3,2025-10,2.0157614018141663,2.2548306245792173
2025-01,FOOD_ECM_A005_R27,4,2026-01,2.0310692910022574,2.1915398685714855
2025-01,FOOD_ECM_A010_R27,1,2025-04,1.9274682177153686,3.1808219756344993
2025-01,FOOD_ECM_A010_R27,2,2025-07,1.985863180743673,2.729301970676405
2025-01,FOOD_ECM_A010_R27,3,2025-10,2.0157614018141663,2.2548306245792173
2025-01,FOOD_ECM_A010_R27,4,2026-01,2.0310692910022574,2.1915398685714855
2025-01,FOOD_ECM_A015_R27,1,2025-04,1.9274682177153686,3.1808219756344993
2025-01,FOOD_ECM_A015_R27,2,2025-07,1.985863180743673,2.729301970676405
2025-01,FOOD_ECM_A015_R27,3,2025-10,2.0157614018141663,2.2548306245792173
2025-01,FOOD_ECM_A015_R27,4,2026-01,2.0310692910022574,2.1915398685714855
2025-01,FOOD_ECM_PPI_R27,1,2025-04,1.9274682177153686,3.1808219756344993
2025-01,FOOD_ECM_PPI_R27,2,2025-07,1.985863180743673,2.729301970676405
2025-01,FOOD_ECM_PPI_R27,3,2025-10,2.0157614018141663,2.2548306245792173
2025-01,FOOD_ECM_PPI_R27,4,2026-01,2.0310692910022574,2.1915398685714855
2025-01,FOOD_ECM_R27,1,2025-04,1.9274682177153686,3.1808219756344993
2025-01,FOOD_ECM_R27,2,2025-07,1.985863180743673,2.729301970676405
2025-01,FOOD_ECM_R27,3,2025-10,2.0157614018141663,2.2548306245792173
2025-01,FOOD_ECM_R27,4,2026-01,2.0310692910022574,2.1915398685714855
2025-01,FOOD_NORM_SHIFT_R24,1,2025-04,1.9274682177153686,3.1808219756344993
2025-01,FOOD_NORM_SHIFT_R24,2,2025-07,1.985863180743673,2.729301970676405
2025-01,FOOD_NORM_SHIFT_R24,3,2025-10,2.0157614018141663,2.2548306245792173
2025-01,FOOD_NORM_SHIFT_R24,4,2026-01,2.0310692910022574,2.1915398685714855
2025-01,STATE_FAST_R15,1,2025-04,1.9274682177153686,3.1808219756344993
2025-01,STATE_FAST_R15,2,2025-07,1.985863180743673,2.729301970676405
2025-01,STATE_FAST_R15,3,2025-10,2.0157614018141663,2.2548306245792173
2025-01,STATE_FAST_R15,4,2026-01,2.0310692910022574,2.1915398685714855
2025-02,FOOD_ECM_A002_R27,1,2025-05,2.315345909678569,2.515180094153369
2025-02,FOOD_ECM_A002_R27,2,2025-08,2.3342753633607187,3.3633335367544426
2025-02,FOOD_ECM_A002_R27,3,2025-11,2.343967243645978,1.1885557319691733
2025-02,FOOD_ECM_A002_R27,4,2026-02,2.348929486352031,3.2894250765846227
2025-02,FOOD_ECM_A005_R27,1,2025-05,2.315345909678569,2.515180094153369
2025-02,FOOD_ECM_A005_R27,2,2025-08,2.3342753633607187,3.3633335367544426
2025-02,FOOD_ECM_A005_R27,3,2025-11,2.343967243645978,1.1885557319691733
2025-02,FOOD_ECM_A005_R27,4,2026-02,2.348929486352031,3.2894250765846227
2025-02,FOOD_ECM_A010_R27,1,2025-05,2.315345909678569,2.515180094153369
2025-02,FOOD_ECM_A010_R27,2,2025-08,2.3342753633607187,3.3633335367544426
2025-02,FOOD_ECM_A010_R27,3,2025-11,2.343967243645978,1.1885557319691733
2025-02,FOOD_ECM_A010_R27,4,2026-02,2.348929486352031,3.2894250765846227
2025-02,FOOD_ECM_A015_R27,1,2025-05,2.315345909678569,2.515180094153369
2025-02,FOOD_ECM_A015_R27,2,2025-08,2.3342753633607187,3.3633335367544426
2025-02,FOOD_ECM_A015_R27,3,2025-11,2.343967243645978,1.1885557319691733
2025-02,FOOD_ECM_A015_R27,4,2026-02,2.348929486352031,3.2894250765846227
2025-02,FOOD_ECM_PPI_R27,1,2025-05,2.315345909678569,2.515180094153369
2025-02,FOOD_ECM_PPI_R27,2,2025-08,2.3342753633607187,3.3633335367544426
2025-02,FOOD_ECM_PPI_R27,3,2025-11,2.343967243645978,1.1885557319691733
2025-02,FOOD_ECM_PPI_R27,4,2026-02,2.348929486352031,3.2894250765846227
2025-02,FOOD_ECM_R27,1,2025-05,2.315345909678569,2.515180094153369
2025-02,FOOD_ECM_R27,2,2025-08,2.3342753633607187,3.3633335367544426
2025-02,FOOD_ECM_R27,3,2025-11,2.343967243645978,1.1885557319691733
2025-02,FOOD_ECM_R27,4,2026-02,2.348929486352031,3.2894250765846227
2025-02,FOOD_NORM_SHIFT_R24,1,2025-05,2.315345909678569,2.515180094153369
2025-02,FOOD_NORM_SHIFT_R24,2,2025-08,2.3342753633607187,3.3633335367544426
2025-02,FOOD_NORM_SHIFT_R24,3,2025-11,2.343967243645978,1.1885557319691733
2025-02,FOOD_NORM_SHIFT_R24,4,2026-02,2.348929486352031,3.2894250765846227
2025-02,STATE_FAST_R15,1,2025-05,2.315345909678569,2.515180094153369
2025-02,STATE_FAST_R15,2,2025-08,2.3342753633607187,3.3633335367544426
2025-02,STATE_FAST_R15,3,2025-11,2.343967243645978,1.1885557319691733
2025-02,STATE_FAST_R15,4,2026-02,2.348929486352031,3.2894250765846227
2025-03,FOOD_ECM_A002_R27,1,2025-06,3.102459150194157,2.0893521305602283
2025-03,FOOD_ECM_A002_R27,2,2025-09,3.058042550583891,2.840924482334433
2025-03,FOOD_ECM_A002_R27,3,2025-12,3.0353012515834346,2.216508661277766
2025-03,FOOD_ECM_A002_R27,4,2026-03,3.023657706495202,4.008910230358402
2025-03,FOOD_ECM_A005_R27,1,2025-06,3.102459150194157,2.0893521305602283
2025-03,FOOD_ECM_A005_R27,2,2025-09,3.058042550583891,2.840924482334433
2025-03,FOOD_ECM_A005_R27,3,2025-12,3.0353012515834346,2.216508661277766
2025-03,FOOD_ECM_A005_R27,4,2026-03,3.023657706495202,4.008910230358402
2025-03,FOOD_ECM_A010_R27,1,2025-06,3.102459150194157,2.0893521305602283
2025-03,FOOD_ECM_A010_R27,2,2025-09,3.058042550583891,2.840924482334433
2025-03,FOOD_ECM_A010_R27,3,2025-12,3.0353012515834346,2.216508661277766
2025-03,FOOD_ECM_A010_R27,4,2026-03,3.023657706495202,4.008910230358402
2025-03,FOOD_ECM_A015_R27,1,2025-06,3.102459150194157,2.0893521305602283
2025-03,FOOD_ECM_A015_R27,2,2025-09,3.058042550583891,2.840924482334433
2025-03,FOOD_ECM_A015_R27,3,2025-12,3.0353012515834346,2.216508661277766
2025-03,FOOD_ECM_A015_R27,4,2026-03,3.023657706495202,4.008910230358402
2025-03,FOOD_ECM_PPI_R27,1,2025-06,3.102459150194157,2.0893521305602283
2025-03,FOOD_ECM_PPI_R27,2,2025-09,3.058042550583891,2.840924482334433
2025-03,FOOD_ECM_PPI_R27,3,2025-12,3.0353012515834346,2.216508661277766
2025-03,FOOD_ECM_PPI_R27,4,2026-03,3.023657706495202,4.008910230358402
2025-03,FOOD_ECM_R27,1,2025-06,3.102459150194157,2.0893521305602283
2025-03,FOOD_ECM_R27,2,2025-09,3.058042550583891,2.840924482334433
2025-03,FOOD_ECM_R27,3,2025-12,3.0353012515834346,2.216508661277766
2025-03,FOOD_ECM_R27,4,2026-03,3.023657706495202,4.008910230358402
2025-03,FOOD_NORM_SHIFT_R24,1,2025-06,3.102459150194157,2.0893521305602283
2025-03,FOOD_NORM_SHIFT_R24,2,2025-09,3.058042550583891,2.840924482334433
2025-03,FOOD_NORM_SHIFT_R24,3,2025-12,3.0353012515834346,2.216508661277766
2025-03,FOOD_NORM_SHIFT_R24,4,2026-03,3.023657706495202,4.008910230358402
2025-03,STATE_FAST_R15,1,2025-06,3.102459150194157,2.0893521305602283
2025-03,STATE_FAST_R15,2,2025-09,3.058042550583891,2.840924482334433
2025-03,STATE_FAST_R15,3,2025-12,3.0353012515834346,2.216508661277766
2025-03,STATE_FAST_R15,4,2026-03,3.023657706495202,4.008910230358402
2025-04,FOOD_ECM_A002_R27,1,2025-07,3.296927190932715,2.768508728400059
2025-04,FOOD_ECM_A002_R27,2,2025-10,3.245295518675154,2.2940373823028715
2025-04,FOOD_ECM_A002_R27,3,2026-01,3.218860102479283,2.190790077264829
2025-04,FOOD_ECM_A002_R27,4,2026-04,3.205325169386998,4.30136184341324
2025-04,FOOD_ECM_A005_R27,1,2025-07,3.296927190932715,2.768508728400059
2025-04,FOOD_ECM_A005_R27,2,2025-10,3.245295518675154,2.2940373823028715
2025-04,FOOD_ECM_A005_R27,3,2026-01,3.218860102479283,2.190790077264829
2025-04,FOOD_ECM_A005_R27,4,2026-04,3.205325169386998,4.30136184341324
2025-04,FOOD_ECM_A010_R27,1,2025-07,3.296927190932715,2.768508728400059
2025-04,FOOD_ECM_A010_R27,2,2025-10,3.245295518675154,2.2940373823028715
2025-04,FOOD_ECM_A010_R27,3,2026-01,3.218860102479283,2.190790077264829
2025-04,FOOD_ECM_A010_R27,4,2026-04,3.205325169386998,4.30136184341324
2025-04,FOOD_ECM_A015_R27,1,2025-07,3.296927190932715,2.768508728400059
2025-04,FOOD_ECM_A015_R27,2,2025-10,3.245295518675154,2.2940373823028715
2025-04,FOOD_ECM_A015_R27,3,2026-01,3.218860102479283,2.190790077264829
2025-04,FOOD_ECM_A015_R27,4,2026-04,3.205325169386998,4.30136184341324
2025-04,FOOD_ECM_PPI_R27,1,2025-07,3.296927190932715,2.768508728400059
2025-04,FOOD_ECM_PPI_R27,2,2025-10,3.245295518675154,2.2940373823028715
2025-04,FOOD_ECM_PPI_R27,3,2026-01,3.218860102479283,2.190790077264829
2025-04,FOOD_ECM_PPI_R27,4,2026-04,3.205325169386998,4.30136184341324
2025-04,FOOD_ECM_R27,1,2025-07,3.296927190932715,2.768508728400059
2025-04,FOOD_ECM_R27,2,2025-10,3.245295518675154,2.2940373823028715
2025-04,FOOD_ECM_R27,3,2026-01,3.218860102479283,2.190790077264829
2025-04,FOOD_ECM_R27,4,2026-04,3.205325169386998,4.30136184341324
2025-04,FOOD_NORM_SHIFT_R24,1,2025-07,3.296927190932715,2.768508728400059
2025-04,FOOD_NORM_SHIFT_R24,2,2025-10,3.245295518675154,2.2940373823028715
2025-04,FOOD_NORM_SHIFT_R24,3,2026-01,3.218860102479283,2.190790077264829
2025-04,FOOD_NORM_SHIFT_R24,4,2026-04,3.205325169386998,4.30136184341324
2025-04,STATE_FAST_R15,1,2025-07,3.296927190932715,2.768508728400059
2025-04,STATE_FAST_R15,2,2025-10,3.245295518675154,2.2940373823028715
2025-04,STATE_FAST_R15,3,2026-01,3.218860102479283,2.190790077264829
2025-04,STATE_FAST_R15,4,2026-04,3.205325169386998,4.30136184341324
2025-05,FOOD_ECM_A002_R27,1,2025-08,2.6163008281138413,3.3610122792077313
2025-05,FOOD_ECM_A002_R27,2,2025-11,2.624798944324467,1.1862344744224618
2025-05,FOOD_ECM_A002_R27,3,2026-02,2.629149979824307,3.207247017322584
2025-05,FOOD_ECM_A002_R27,4,2026-05,2.6313777100002254,3.8002042604282233
2025-05,FOOD_ECM_A005_R27,1,2025-08,2.6163008281138413,3.3610122792077313
2025-05,FOOD_ECM_A005_R27,2,2025-11,2.624798944324467,1.1862344744224618
2025-05,FOOD_ECM_A005_R27,3,2026-02,2.629149979824307,3.207247017322584
2025-05,FOOD_ECM_A005_R27,4,2026-05,2.6313777100002254,3.8002042604282233
2025-05,FOOD_ECM_A010_R27,1,2025-08,2.6163008281138413,3.3610122792077313
2025-05,FOOD_ECM_A010_R27,2,2025-11,2.624798944324467,1.1862344744224618
2025-05,FOOD_ECM_A010_R27,3,2026-02,2.629149979824307,3.207247017322584
2025-05,FOOD_ECM_A010_R27,4,2026-05,2.6313777100002254,3.8002042604282233
2025-05,FOOD_ECM_A015_R27,1,2025-08,2.6163008281138413,3.3610122792077313
2025-05,FOOD_ECM_A015_R27,2,2025-11,2.624798944324467,1.1862344744224618
2025-05,FOOD_ECM_A015_R27,3,2026-02,2.629149979824307,3.207247017322584
2025-05,FOOD_ECM_A015_R27,4,2026-05,2.6313777100002254,3.8002042604282233
2025-05,FOOD_ECM_PPI_R27,1,2025-08,2.6163008281138413,3.3610122792077313
2025-05,FOOD_ECM_PPI_R27,2,2025-11,2.624798944324467,1.1862344744224618
2025-05,FOOD_ECM_PPI_R27,3,2026-02,2.629149979824307,3.207247017322584
2025-05,FOOD_ECM_PPI_R27,4,2026-05,2.6313777100002254,3.8002042604282233
2025-05,FOOD_ECM_R27,1,2025-08,2.6163008281138413,3.3610122792077313
2025-05,FOOD_ECM_R27,2,2025-11,2.624798944324467,1.1862344744224618
2025-05,FOOD_ECM_R27,3,2026-02,2.629149979824307,3.207247017322584
2025-05,FOOD_ECM_R27,4,2026-05,2.6313777100002254,3.8002042604282233
2025-05,FOOD_NORM_SHIFT_R24,1,2025-08,2.6163008281138413,3.3610122792077313
2025-05,FOOD_NORM_SHIFT_R24,2,2025-11,2.624798944324467,1.1862344744224618
2025-05,FOOD_NORM_SHIFT_R24,3,2026-02,2.629149979824307,3.207247017322584
2025-05,FOOD_NORM_SHIFT_R24,4,2026-05,2.6313777100002254,3.8002042604282233
2025-05,STATE_FAST_R15,1,2025-08,2.6163008281138413,3.3610122792077313
2025-05,STATE_FAST_R15,2,2025-11,2.624798944324467,1.1862344744224618
2025-05,STATE_FAST_R15,3,2026-02,2.629149979824307,3.207247017322584
2025-05,STATE_FAST_R15,4,2026-05,2.6313777100002254,3.8002042604282233
2025-06,FOOD_ECM_A002_R27,1,2025-09,2.556371765659062,2.817859937658205
2025-06,FOOD_ECM_A002_R27,2,2025-12,2.568050655526526,2.1934441166015386
2025-06,FOOD_ECM_A002_R27,3,2026-03,2.5740302471386673,3.9488320055331965
2025-06,FOOD_ECM_A002_R27,4,2026-06,2.5770917980440835,2.5945619715880595
2025-06,FOOD_ECM_A005_R27,1,2025-09,2.556371765659062,2.817859937658205
2025-06,FOOD_ECM_A005_R27,2,2025-12,2.568050655526526,2.1934441166015386
2025-06,FOOD_ECM_A005_R27,3,2026-03,2.5740302471386673,3.9488320055331965
2025-06,FOOD_ECM_A005_R27,4,2026-06,2.5770917980440835,2.5945619715880595
2025-06,FOOD_ECM_A010_R27,1,2025-09,2.556371765659062,2.817859937658205
2025-06,FOOD_ECM_A010_R27,2,2025-12,2.568050655526526,2.1934441166015386
2025-06,FOOD_ECM_A010_R27,3,2026-03,2.5740302471386673,3.9488320055331965
